Best Epoch: 186, Val MSE: 46686660546.098694, Val RMSE: 216070.96182990138
4914,849816174.12,849579072.0,237102.12000000477,0.027900400959716763
4925,846650052.4,846231360.0,418692.39999997616,0.04945282868796952
4936,846265480.74,846284928.0,-19447.259999990463,-0.0022980093649790836
4937,846442250.92,846434432.0,7818.919999957085,0.0009237393326548484
4943,846279873.66,846161280.0,118593.65999996662,0.014013527166500077
4952,844923552.86,844997632.0,-74079.1399999857,-0.008767555330802842
4976,849957441.96,850007040.0,-49598.03999996185,-0.005835355695643876
4994,848693084.46,848365760.0,327324.46000003815,0.03856806023208091
5002,846411278.49,846352704.0,58574.49000000954,0.00692033429711695
5007,843375976.98,843289280.0,86696.98000001907,0.010279754506461953
5036,842443189.14,841729984.0,713205.1399999857,0.0846591377548027
5051,847869557.15,847929088.0,-59530.85000002384,-0.0070212274397642984
5055,842747742.37,842656448.0,91294.37000000477,0.010832941509076495
5096,847160015.49,847016704.0,143311.49000000954,0.016916696654659478
5122,849944070.67,849999552.0,-55481.330000042915,-0.006527644808005743
5169,843141121.12,842887552.0,253569.12000000477,0.03007433911694073
5246,847604266.15,847601280.0,2986.149999976158,0.0003523047392788489
5259,845956441.35,845643072.0,313369.35000002384,0.03704320159793814
5262,846869912.8,846840576.0,29336.799999952316,0.003464144794441482
5264,846770986.95,847002240.0,-231253.04999995232,-0.027309987418547125
5266,847104773.47,847127232.0,-22458.52999997139,-0.002651210417334138
5283,847157600.31,847227840.0,-70239.69000005722,-0.008291218773738729
5286,842634887.11,842506560.0,128327.1100000143,0.01522926619382448
5291,844526386.75,844476288.0,50098.75,0.005932171070793366
5293,857412241.19,857782528.0,-370286.8099999428,-0.043186555102831606
5309,850244340.78,850242880.0,1460.7799999713898,0.0001718070829652679
5364,847183141.6,847067392.0,115749.60000002384,0.013662878109379962
5375,845356443.25,845316544.0,39899.25,0.0047198137919912285
5389,844495234.25,844456768.0,38466.25,0.004554939855186044
5393,851834038.29,851964288.0,-130249.71000003815,-0.015290503096296287
5404,846868933.98,846763328.0,105605.98000001907,0.01247016814086052
5435,842865656.82,842903488.0,-37831.17999994755,-0.004488399746013933
5461,849048876.71,849024896.0,23980.710000038147,0.002824420437721039
5471,847481110.93,847443776.0,37334.92999994755,0.004405399662415759
5476,845113418.39,844947456.0,165962.3899999857,0.019637883672011223
5500,852671390.98,852744768.0,-73377.01999998093,-0.008605544970336882
5504,845797525.24,845918656.0,-121130.75999999046,-0.01432148432517805
5519,845526057.54,845484672.0,41385.53999996185,0.004894649860983615
5549,849332967.96,849356160.0,-23192.039999961853,-0.0027306181291498035
5559,846176579.13,845769216.0,407363.12999999523,0.048141621979046895
5660,846382970.19,846483328.0,-100357.80999994278,-0.011857257711295158
5681,850952910.24,850934144.0,18766.240000009537,0.0022053206204696763
5691,846152005.0,846121728.0,30277.0,0.0035781986949259786
5702,845654244.46,845696832.0,-42587.53999996185,-0.005036046384081771
5718,853874626.66,854281536.0,-406909.3400000334,-0.04765445971754569
5728,846095434.33,846002496.0,92938.33000004292,0.010984379093552047
5730,844071667.37,844202432.0,-130764.62999999523,-0.015492124076079711
5754,845904668.06,845872320.0,32348.05999994278,0.0038240786723792303
5760,844957938.94,844973760.0,-15821.05999994278,-0.001872407994626372
5771,843337389.05,843226304.0,111085.04999995232,0.013172076969703319
5773,848545194.95,848553216.0,-8021.049999952316,-0.0009452708055727015
5774,845305552.8,845372160.0,-66607.20000004768,-0.007879659583379906
5822,845997162.24,845947840.0,49322.24000000954,0.005830071565419432
5823,848679529.73,848536128.0,143401.73000001907,0.016897041224222892
5834,849359168.84,849453056.0,-93887.15999996662,-0.011053881967058959
5839,843136378.8,843163968.0,-27589.200000047684,-0.003272210842012797
5844,843371052.63,843266816.0,104236.62999999523,0.012359521906157415
5863,849769530.54,849732608.0,36922.53999996185,0.004345006342660794
5913,851317718.37,851262848.0,54870.37000000477,0.006445345705368837
5917,845321759.54,845256192.0,65567.53999996185,0.007756518658131058
5932,849636829.84,849399872.0,236957.84000003338,0.0278893088997397
5946,845530003.17,845450048.0,79955.16999995708,0.009456219140680394
5951,851408422.23,851575360.0,-166937.76999998093,-0.019607249075918144
5985,845574398.02,845618880.0,-44481.98000001907,-0.005260563719074068
5988,846227530.11,846041152.0,186378.1100000143,0.022024585985259457
6007,849261508.18,849504064.0,-242555.82000005245,-0.028560792837515843
6012,847041963.75,846988928.0,53035.75,0.006261289554675856
6019,851037086.76,851063488.0,-26401.240000009537,-0.0031022431819654555
6063,843402337.28,843105280.0,297057.2799999714,0.03522130149152666
6079,854409283.33,854889600.0,-480316.6699999571,-0.056216227909879055
6143,845886680.88,845714368.0,172312.87999999523,0.020370681309313587
6179,845840952.89,845857792.0,-16839.110000014305,-0.0019908128049936358
6199,847514359.43,847514368.0,-8.570000052452087,-1.0111923128023323e-06
6303,846089324.68,846071936.0,17388.679999947548,0.0020551825312917324
6323,849517219.9,850397184.0,-879964.1000000238,-0.10358402153444375
6331,847041647.05,846907968.0,133679.04999995232,0.015781874535392402
6340,847049128.16,847529344.0,-480215.8400000334,-0.05669279667912307
6359,842841410.24,842767040.0,74370.24000000954,0.008823752499160255
6365,848220402.56,848225344.0,-4941.4400000572205,-0.0005825655672916547
6375,850773480.57,851543296.0,-769815.4299999475,-0.09048418263862523
6410,849417352.24,849568960.0,-151607.75999999046,-0.017848441593544723
6436,849006962.98,848725888.0,281074.9800000191,0.03310632212172332
6446,846611803.38,846612224.0,-420.6200000047684,-4.9682746959762614e-05
6473,851619958.29,852157056.0,-537097.7100000381,-0.06306776922871758
6479,845453748.09,845440640.0,13108.090000033379,0.0015504207095475553
6501,849959217.57,849836672.0,122545.57000005245,0.014417817639581039
6556,849840463.14,850101120.0,-260656.8600000143,-0.030671269644767966
6604,843977641.5,843886848.0,90793.5,0.010757808683015924
6621,844824161.71,844903424.0,-79262.28999996185,-0.009382105009819777
6651,845403179.66,845241344.0,161835.65999996662,0.019143015296565702
6666,848100491.16,848011520.0,88971.15999996662,0.01049063889566615
6735,845229023.85,845352064.0,-123040.14999997616,-0.014557019047870708
6736,846599229.84,846594240.0,4989.840000033379,0.0005893981265464198
6740,847505794.82,847261376.0,244418.82000005245,0.02883978156774303
6757,846287349.8,846303488.0,-16138.200000047684,-0.0019069409466963634
6761,845581516.33,845608576.0,-27059.669999957085,-0.00320012553223747
6783,844474558.32,844416256.0,58302.32000005245,0.006903975901421973
6797,847403441.07,847584640.0,-181198.92999994755,-0.021382840948952382
6817,846835874.05,846734656.0,101218.04999995232,0.011952499073507138
6827,845933649.18,845906496.0,27153.179999947548,0.0032098474893708625
6841,852652216.75,852131200.0,521016.75,0.06110542373136919
6926,849268719.84,849109952.0,158767.84000003338,0.018694652975084824
6964,844113962.48,844102080.0,11882.480000019073,0.0014076867020548318
6993,848428282.22,848011648.0,416634.2200000286,0.04910659259376199
7026,844430219.82,844217088.0,213131.82000005245,0.025239719635505694
7038,845767714.22,845417152.0,350562.2200000286,0.041448995286292145
7048,844396556.23,843918272.0,478284.2300000191,0.05664213413368566
7051,845491118.5,845427328.0,63790.5,0.007544786527524002
7054,849076434.51,849317760.0,-241325.49000000954,-0.02842211610068744
7060,851909319.91,852060864.0,-151544.09000003338,-0.01778875831714616
7083,847993119.39,848005440.0,-12320.610000014305,-0.001452913911480447
7085,847462260.55,847405120.0,57140.549999952316,0.00674254803545686
7090,844187776.48,844030784.0,156992.48000001907,0.01859686723428155
7115,849720470.76,849474176.0,246294.75999999046,0.02898538619173215
7128,844022181.85,844023936.0,-1754.1499999761581,-0.00020783221551491242
7132,846104658.93,843658560.0,2446098.9299999475,0.28910122455693965
7140,847839436.75,848038016.0,-198579.25,-0.023421799151170472
7148,847682260.68,848167360.0,-485099.32000005245,-0.05722655085537734
7149,846716970.69,846711104.0,5866.6900000572205,0.000692874975126149
7166,845910136.83,845781120.0,129016.83000004292,0.015251836381051789
7170,842412700.91,841893696.0,519004.9099999666,0.061609340580848514
7172,846597389.83,846404032.0,193357.83000004292,0.02283940776605393
7227,848248253.5,848215296.0,32957.5,0.00388536019543953
7234,846547261.88,846548096.0,-834.1200000047684,-9.853200613423126e-05
7259,850092525.55,849820288.0,272237.5499999523,0.03202446108131792
7272,848887512.62,848986496.0,-98983.37999999523,-0.011660364715990894
7297,842662050.08,842675968.0,-13917.919999957085,-0.0016516609474267598
7366,847913191.38,847842624.0,70567.37999999523,0.008322476960777677
7393,844137341.1,844054592.0,82749.10000002384,0.009802800559941233
7411,848993569.0,849056832.0,-63263.0,-0.007451528764171357
7469,848334556.81,848394880.0,-60323.19000005722,-0.00711077834986365
7471,847058105.13,847062464.0,-4358.870000004768,-0.0005145892558735156
7487,850247727.58,850458368.0,-210640.41999995708,-0.02477400564180136
7496,846909261.97,846758208.0,151053.9700000286,0.017835909557614375
7532,846637700.19,846648704.0,-11003.80999994278,-0.0012997070644826395
7561,844336611.59,843981888.0,354723.5900000334,0.042012105732575175
7598,840210956.73,839927936.0,283020.7300000191,0.033684484561056154
7678,847783130.0,847818304.0,-35174.0,-0.00414893842013582
7749,845873559.58,845898688.0,-25128.419999957085,-0.002970706403500075
7759,843602429.51,843748928.0,-146498.49000000954,-0.017365821253632716
7820,844820306.72,845173376.0,-353069.2799999714,-0.041792234063449146
7821,847072468.94,847025344.0,47124.94000005722,0.005563271352571273
7828,847111725.8,847068864.0,42861.799999952316,0.005059757608652419
7839,844058303.59,843993152.0,65151.59000003338,0.007718849482663304
7861,844528675.85,844509120.0,19555.850000023842,0.0023155933669559885
7864,846333159.83,846184256.0,148903.83000004292,0.01759399691132895
7871,843681236.93,843448320.0,232916.92999994755,0.027607219386256498
7949,846665220.52,846633792.0,31428.519999980927,0.0037120362615908962
7977,847317548.31,847371456.0,-53907.69000005722,-0.006362159040324104
8015,846735490.87,846741312.0,-5821.129999995232,-0.0006874791552689215
8033,845571054.77,845336960.0,234094.76999998093,0.027684813556402545
8037,847024731.86,847037120.0,-12388.139999985695,-0.001462547613312578
8048,845651086.62,845584192.0,66894.62000000477,0.007910427959996745
8058,846239915.55,846246144.0,-6228.450000047684,-0.0007360146792413596
8067,845193384.5,845178112.0,15272.5,0.0018069829083003192
8131,843771861.61,843645056.0,126805.6100000143,0.015028423649735922
8134,839506229.01,839839296.0,-333066.99000000954,-0.03967415350720907
8156,851278352.12,851300352.0,-21999.87999999523,-0.002584334482981664
8160,845926741.6,845746752.0,179989.60000002384,0.021277208905772206
8196,846305376.55,846421888.0,-116511.45000004768,-0.013767069574225275
8209,847510484.01,847585472.0,-74987.99000000954,-0.008848030958296055
8211,845301358.78,845240064.0,61294.77999997139,0.007251234055560545
8252,851619554.68,851765632.0,-146077.32000005245,-0.01715288466514155
8275,845438338.94,845410176.0,28162.94000005722,0.0033311642851881497
8278,848333790.41,848366592.0,-32801.59000003338,-0.003866590058163351
8322,844844505.91,844888384.0,-43878.09000003338,-0.005193629087138509
8327,843732837.23,843810112.0,-77274.76999998093,-0.009158677556473479
8337,845513772.35,845518656.0,-4883.649999976158,-0.0005775955590176446
8370,849119287.72,849038400.0,80887.72000002861,0.00952607262251963
8405,852172486.8,851696896.0,475590.7999999523,0.0558092178950587
8412,847197916.05,847029056.0,168860.04999995232,0.01993159411761189
8420,848217003.24,848293056.0,-76052.75999999046,-0.008966191400253221
8447,846613753.18,846695552.0,-81798.82000005245,-0.00966188178408449
8480,853037589.15,852818752.0,218837.14999997616,0.02565386951095954
8518,848190683.33,848291392.0,-100708.66999995708,-0.011873352534901049
8522,849104908.43,848707648.0,397260.42999994755,0.0467857889002767
8537,848865028.06,848854016.0,11012.05999994278,0.0012972686629710488
8593,847231287.09,847447488.0,-216200.90999996662,-0.025518522898576566
8609,845594934.84,845686784.0,-91849.15999996662,-0.01086207547084538
8629,842612863.6,841921280.0,691583.6000000238,0.0820760790483645
8643,849135594.4,849136832.0,-1237.6000000238419,-0.0001457482183276431
8667,847873829.76,847682816.0,191013.75999999046,0.02252855947376734
8687,844205937.15,844100672.0,105265.14999997616,0.012469131685492098
8689,845769981.79,845755008.0,14973.789999961853,0.0017704328981115061
8690,842572265.46,842760704.0,-188438.53999996185,-0.022364673954356228
8698,848951512.16,848946816.0,4696.159999966621,0.0005531717574797778
8720,843129397.41,843318592.0,-189194.59000003338,-0.022439567471045155
8744,845900715.38,845681664.0,219051.37999999523,0.025895637161341307
8753,846542952.7,846516736.0,26216.700000047684,0.003096913147340135
8757,849103171.72,849081280.0,21891.72000002861,0.0025782167266768397
8777,844370224.04,844288320.0,81904.03999996185,0.009700015190976448
8797,841201222.82,841166784.0,34438.82000005245,0.004094004985466083
8814,849193794.47,849051648.0,142146.4700000286,0.016738990666876605
8837,848444111.44,848537984.0,-93872.55999994278,-0.011064082917685642
8877,848778340.19,848715136.0,63204.19000005722,0.007446489502301494
8879,845493364.1,845526784.0,-33419.89999997616,-0.003952709911041176
9017,845672925.28,845618944.0,53981.27999997139,0.0063832337995328794
9033,848176360.28,848311296.0,-134935.7200000286,-0.015908922521194017
9039,845613544.24,845646848.0,-33303.75999999046,-0.003938413738384761
9041,846854426.04,846963264.0,-108837.96000003815,-0.012852027060775774
9045,845537473.48,845495744.0,41729.48000001907,0.0049352608617418215
9076,847191951.72,846997504.0,194447.7200000286,0.02295202635072887
9089,847786657.68,847730560.0,56097.67999994755,0.00661695716625937
9098,848354672.72,848493184.0,-138511.2799999714,-0.016327048633548003
9111,847163545.32,847352768.0,-189222.67999994755,-0.02233602721048062
9114,846443976.49,846663488.0,-219511.50999999046,-0.025933377293350473
9118,848758999.43,848723648.0,35351.42999994755,0.004165072773742425
9122,842660044.37,842674304.0,-14259.629999995232,-0.0016922162258988075
9161,844533717.53,844526976.0,6741.52999997139,0.0007982546889528911
9171,847096365.68,847373568.0,-277202.32000005245,-0.03272382354958287
9180,844807014.91,844683520.0,123494.90999996662,0.014618120803971181
9195,849653333.48,849861504.0,-208170.51999998093,-0.02450064182616204
9207,850060315.22,850281216.0,-220900.7799999714,-0.025986483081827095
9240,843247121.51,843301632.0,-54510.49000000954,-0.006464355301017544
9258,849535700.82,849440960.0,94740.82000005245,0.011152070467268823
9272,846780041.11,846995968.0,-215926.8899999857,-0.025499761392219204
9277,848704238.55,848937472.0,-233233.45000004768,-0.027481122328141542
9287,846452194.84,846588288.0,-136093.15999996662,-0.016078068062153412
9325,846245867.89,846050240.0,195627.8899999857,0.02311714566923174
9327,847410307.78,846926016.0,484291.7799999714,0.057149621093079805
9361,847843033.24,847654016.0,189017.24000000954,0.022293895519514658
9366,845659956.62,845858176.0,-198219.37999999523,-0.023439608136614862
9381,850682951.62,850684416.0,-1464.3799999952316,-0.0001721416888873271
9426,845924403.11,846020800.0,-96396.8899999857,-0.011395449716970832
9443,847571043.86,847363968.0,207075.8600000143,0.024431681745161016
9486,845375142.44,845334848.0,40294.44000005722,0.00476645668617079
9507,847788933.81,847818880.0,-29946.19000005722,-0.0035322695078688696
9526,848813501.9,848871616.0,-58114.10000002384,-0.006846509848151585
9532,844914295.8,844912064.0,2231.7999999523163,0.00026414513413329754
9535,845698420.01,845607168.0,91252.00999999046,0.010790136039146372
9567,849417132.33,849358016.0,59116.330000042915,0.006959634760118792
9569,847799349.98,847756480.0,42869.98000001907,0.005056618644615663
9584,845831552.68,845824960.0,6592.679999947548,0.000779431788641459
9600,844635818.08,844646848.0,-11029.919999957085,-0.00130587878987064
9607,846674579.21,846620288.0,54291.21000003815,0.006412287711613501
9609,849504490.12,849717184.0,-212693.87999999523,-0.025037405037135276
9610,844511967.08,844552448.0,-40480.919999957085,-0.004793409871967197
9646,847091227.22,847049728.0,41499.22000002861,0.004899026063133901
9658,850825569.78,850659264.0,166305.7799999714,0.019546401272704284
9698,847063057.93,847032128.0,30929.929999947548,0.003651431816130925
9737,850358606.83,850347456.0,11150.830000042915,0.0013113091242307072
9744,846321419.65,846258688.0,62731.64999997616,0.0074122725176823615
9769,848343811.84,848296320.0,47491.84000003338,0.005598183111282065
9774,847879237.46,847761856.0,117381.46000003815,0.013844124825096426
9792,850626498.87,850427136.0,199362.87000000477,0.02343718074440955
9810,845200732.93,845130112.0,70620.92999994755,0.008355521623263478
9842,850920460.94,850810816.0,109644.94000005722,0.012885451112426416
9858,849722290.17,849797632.0,-75341.83000004292,-0.008866641592392454
9862,849573606.72,849545728.0,27878.72000002861,0.00328149553841034
9948,841019441.03,840911616.0,107825.02999997139,0.012820753568778105
9998,848942780.13,849144768.0,-201987.87000000477,-0.0237928721143107
,,,, 0.015315869374882964
