Best Epoch: 27, Val MSE: 4.882767096596937e+17, Val RMSE: 698767994.1580708

SCENARIO,y,y_pred,Difference,Deviation
9,2286616132.97,1693376512.0,593239620.9699998,25.943997001344652
43,1791029034.13,1693376512.0,97652522.13000011,5.452313740823037
79,1743449978.54,1693376512.0,50073466.53999996,2.872090805950882
84,2226056291.11,1693376512.0,532679779.11000013,23.9293040898074
86,1688507049.7,1693376512.0,-4869462.299999952,-0.28838862715231883
88,1565354160.16,1693376512.0,-128022351.83999991,-8.178491174605135
104,1981853780.04,1693376512.0,288477268.03999996,14.555930964502215
123,2166983469.79,1693376512.0,473606957.78999996,21.85558701266405
181,2214247199.29,1693376512.0,520870687.28999996,23.52360149566939
240,2189867583.6,1693376512.0,496491071.5999999,22.672196041360678
269,1774471224.85,1693376512.0,81094712.8499999,4.570077649856228
277,2096846037.39,1693376512.0,403469525.3900001,19.241733450883657
294,1302749891.62,1693376512.0,-390626620.3800001,-29.984774736326926
308,1771693150.03,1693376512.0,78316638.02999997,4.420440301904076
356,1683733629.54,1693376512.0,-9642882.460000038,-0.5727083126940036
365,1972566148.04,1693376512.0,279189636.03999996,14.153626042777375
435,2064163799.9,1693376512.0,370787287.9000001,17.963074825649162
436,1994087879.08,1693376512.0,300711367.0799999,15.080146177847352
438,1348337890.31,1693376512.0,-345038621.69000006,-25.589922538679925
450,1691097782.02,1693376512.0,-2278729.980000019,-0.13474856417102613
491,1906337396.48,1693376512.0,212960884.48000002,11.171206360071752
493,2325890832.02,1693376512.0,632514320.02,27.19449732172817
506,1609280738.97,1693376512.0,-84095773.02999997,-5.225674488829364
545,1702133085.96,1693376512.0,8756573.960000038,0.5144470800919392
584,1908751529.23,1693376512.0,215375017.23000002,11.283554403588788
587,1863440791.71,1693376512.0,170064279.71000004,9.126358104135914
594,1394289911.51,1693376512.0,-299086600.49,-21.450818658373038
601,1595828592.46,1693376512.0,-97547919.53999996,-6.112681524876553
613,1489107440.8,1693376512.0,-204269071.20000005,-13.717550903530482
640,2239947108.39,1693376512.0,546570596.3899999,24.401049218651274
682,1496682373.58,1693376512.0,-196694138.42000008,-13.142009413093852
695,1661015040.78,1693376512.0,-32361471.22000003,-1.9482948935130249
699,1247867695.11,1693376512.0,-445508816.8900001,-35.70160671967138
733,2037281710.07,1693376512.0,343905198.06999993,16.88059124912006
760,2232764321.29,1693376512.0,539387809.29,24.15784792630347
764,1948918091.77,1693376512.0,255541579.76999998,13.111971244410693
794,1538519637.06,1693376512.0,-154856874.94000006,-10.065316763581931
799,1916981763.84,1693376512.0,223605251.8399999,11.664443348281274
854,1558197110.98,1693376512.0,-135179401.01999998,-8.675372330460895
862,1540219337.66,1693376512.0,-153157174.3399999,-9.943854787116628
906,2169787393.17,1693376512.0,476410881.1700001,21.956569692940135
942,2277471465.66,1693376512.0,584094953.6599998,25.646642009221928
966,2212552072.51,1693376512.0,519175560.5100002,23.465009793917684
973,2004694843.45,1693376512.0,311318331.45000005,15.529462375143021
1014,2191387934.55,1693376512.0,498011422.5500002,22.72584487202018
1025,1928171823.86,1693376512.0,234795311.8599999,12.177094849875155
1029,1903424601.39,1693376512.0,210048089.3900001,11.03527238413383
1035,1408159918.93,1693376512.0,-285216593.06999993,-20.25455981496219
1039,2118412591.71,1693376512.0,425036079.71000004,20.06389507753574
1059,2015708560.63,1693376512.0,322332048.6300001,15.991004598862087
1082,1501457576.05,1693376512.0,-191918935.95000005,-12.782175068502166
1089,1651705319.37,1693376512.0,-41671192.630000114,-2.5229193210986636
1093,2573186298.66,1693376512.0,879809786.6599998,34.19145310691905
1118,1168888164.43,1693376512.0,-524488347.56999993,-44.870703933063
1166,1826422454.89,1693376512.0,133045942.8900001,7.284510904571258
1170,2055080079.95,1693376512.0,361703567.95000005,17.600460998035672
1173,2262350634.89,1693376512.0,568974122.8899999,25.149687856306347
1206,2138770843.65,1693376512.0,445394331.6500001,20.824780409382033
1227,1704079738.28,1693376512.0,10703226.279999971,0.6280942164597997
1234,2110495431.26,1693376512.0,417118919.26,19.764028534805842
1240,-1961579622.96,1693376512.0,-3654956134.96,186.32718713934818
1243,2121750612.86,1693376512.0,428374100.8599999,20.189653688025846
1250,1787715192.23,1693376512.0,94338680.23000002,5.277053114502078
1253,2189204377.08,1693376512.0,495827865.0799999,22.648770040435604
1309,798227621.68,1693376512.0,-895148890.32,-112.14205898262622
1321,1821975472.2,1693376512.0,128598960.20000005,7.058215775249669
1331,1034741166.79,1693376512.0,-658635345.21,-63.65218340092094
1356,1662736475.7,1693376512.0,-30640036.299999952,-1.8427475879544122
1362,1829992379.19,1693376512.0,136615867.19000006,7.465379022532849
1377,2043804145.12,1693376512.0,350427633.1199999,17.145851962220423
1421,1964708811.41,1693376512.0,271332299.4100001,13.810306027755571
1431,1688161920.18,1693376512.0,-5214591.819999933,-0.30889168613896517
1436,1778305983.47,1693376512.0,84929471.47000003,4.775863786066645
1471,1958070813.86,1693376512.0,264694301.8599999,13.518116913157016
1474,-1407145934.95,1693376512.0,-3100522446.95,220.3412147909286
1527,1577434325.51,1693376512.0,-115942186.49000001,-7.350048405502698
1567,2147142579.72,1693376512.0,453766067.72,21.13348559177536
1593,1710278797.66,1693376512.0,16902285.660000086,0.9882766297007107
1619,2271162359.54,1693376512.0,577785847.54,25.44009436899194
1622,1519018288.5,1693376512.0,-174358223.5,-11.478349195662103
1631,971363334.35,1693376512.0,-722013177.65,-74.32987761815657
1668,2138657560.88,1693376512.0,445281048.8800001,20.820586569117637
1678,1590840162.01,1693376512.0,-102536349.99000001,-6.445421258440385
1717,1918629257.29,1693376512.0,225252745.28999996,11.740295548717002
1719,1594022181.45,1693376512.0,-99354330.54999995,-6.232932747499312
1738,2027189413.53,1693376512.0,333812901.53,16.466783976970483
1758,1910871342.09,1693376512.0,217494830.0899999,11.38197142315802
1768,1625755951.91,1693376512.0,-67620560.08999991,-4.159330310958216
1793,2182448055.04,1693376512.0,489071543.03999996,22.409309669963086
1827,1177518451.06,1693376512.0,-515858060.94000006,-43.808915306220946
1846,1810308706.3,1693376512.0,116932194.29999995,6.459240564499734
1877,1782419955.92,1693376512.0,89043443.92000008,4.995648956030685
1879,1713105933.02,1693376512.0,19729421.01999998,1.151675482509093
1898,1890538077.59,1693376512.0,197161565.5899999,10.428859800662437
1913,2001033842.79,1693376512.0,307657330.78999996,15.374918914966463
1936,2455524389.93,1693376512.0,762147877.9299998,31.0380903181225
1973,2159490303.56,1693376512.0,466113791.55999994,21.58443549348631
1996,-1923097998.24,1693376512.0,-3616474510.24,188.05461362602225
2042,1805299569.29,1693376512.0,111923057.28999996,6.199694454811054
2089,1448394265.02,1693376512.0,-244982246.98000002,-16.914058063922063
2090,747228504.9,1693376512.0,-946148007.1,-126.62097349011344
2098,2499319235.54,1693376512.0,805942723.54,32.24648984729912
2102,19839726.06,1693376512.0,-1673536785.94,-8435.281721525947
2141,1303881179.38,1693376512.0,-389495332.6199999,-29.87199591340111
2143,1655769797.77,1693376512.0,-37606714.23000002,-2.2712525787491082
2148,1263614678.35,1693376512.0,-429761833.6500001,-34.01051293667889
2163,1992508916.91,1693376512.0,299132404.9100001,15.012851504519094
2189,1842506506.75,1693376512.0,149129994.75,8.09386529728194
2194,1480457819.92,1693376512.0,-212918692.07999992,-14.381949233211214
2229,2297228715.79,1693376512.0,603852203.79,26.28611594654996
2239,1633000014.97,1693376512.0,-60376497.02999997,-3.6972747383048343
2265,2253722261.98,1693376512.0,560345749.98,24.86312352826076
2296,2172160880.1,1693376512.0,478784368.0999999,22.04184655410782
2315,-2897108280.49,1693376512.0,-4590484792.49,158.45057719808776
2326,228279557.59,1693376512.0,-1465096954.41,-641.799454089261
2336,604949010.89,1693376512.0,-1088427501.1100001,-179.92053570080353
2359,2126067357.69,1693376512.0,432690845.69000006,20.351699776818187
2421,825498936.61,1693376512.0,-867877575.39,-105.13369998440366
2431,1924189328.08,1693376512.0,230812816.07999992,11.995327731617254
2489,1929130332.68,1693376512.0,235753820.68000007,12.220730589647848
2513,1864425889.87,1693376512.0,171049377.8699999,9.17437259369567
2546,1983906877.75,1693376512.0,290530365.75,14.644354985023188
2550,1514578306.15,1693376512.0,-178798205.8499999,-11.805147685265485
2564,2358596654.08,1693376512.0,665220142.0799999,28.2040653678226
2565,-2853172579.66,1693376512.0,-4546549091.66,159.35065141421597
2590,2057973763.54,1693376512.0,364597251.53999996,17.716321655765046
2595,2282670430.88,1693376512.0,589293918.8800001,25.815987753116836
2639,1949539010.43,1693376512.0,256162498.43000007,13.139644657508013
2654,1673251434.91,1693376512.0,-20125077.089999914,-1.2027527166640315
2677,2236767273.63,1693376512.0,543390761.6300001,24.293576181850305
2718,2191417276.08,1693376512.0,498040764.0799999,22.72687951839522
2719,1836130559.77,1693376512.0,142754047.76999998,7.77472206485588
2751,2106921147.17,1693376512.0,413544635.1700001,19.62791230822615
2766,1717250081.85,1693376512.0,23873569.849999905,1.3902209178689233
2808,2007444925.2,1693376512.0,314068413.20000005,15.645182054930332
2833,2123200056.22,1693376512.0,429823544.22,20.244137756157958
2834,1613979158.48,1693376512.0,-79397353.51999998,-4.919354323929075
2836,2255418702.69,1693376512.0,562042190.69,24.919638647124003
2840,2040708653.54,1693376512.0,347332141.53999996,17.020172915790106
2848,777285473.35,1693376512.0,-916091038.65,-117.8577331056717
2869,2067804254.42,1693376512.0,374427742.4200001,18.107504209822974
2929,2162989066.02,1693376512.0,469612554.02,21.711277296658224
2936,1784425748.27,1693376512.0,91049236.26999998,5.1024390540358535
2947,1418044352.82,1693376512.0,-275332159.18000007,-19.416329160118273
2959,1338790686.21,1693376512.0,-354585825.78999996,-26.485531266564276
2960,1891821178.04,1693376512.0,198444666.03999996,10.48961013564698
2987,2196952157.15,1693376512.0,503575645.1500001,22.921557190542757
2992,1950544611.5,1693376512.0,257168099.5,13.184425415537337
3025,2249621975.86,1693376512.0,556245463.8600001,24.726174878664004
3029,1568357629.63,1693376512.0,-125018882.36999989,-7.971324907539984
3052,1994329210.27,1693376512.0,300952698.27,15.09042221917092
3056,1354921452.45,1693376512.0,-338455059.54999995,-24.979681216058523
3088,1594675969.32,1693376512.0,-98700542.68000007,-6.189379195454225
3090,1332246302.11,1693376512.0,-361130209.8900001,-27.1068652484188
3095,1382673236.14,1693376512.0,-310703275.8599999,-22.471200551143102
3106,2224087517.61,1693376512.0,530711005.61000013,23.861965925706965
3107,1804797567.89,1693376512.0,111421055.8900001,6.173604058003201
3128,1734799388.13,1693376512.0,41422876.130000114,2.387761744293169
3173,2107269191.2,1693376512.0,413892679.20000005,19.641186846389846
3177,2254982273.48,1693376512.0,561605761.48,24.90510759595916
3195,2079553823.72,1693376512.0,386177311.72,18.570200362940763
3201,1893387117.61,1693376512.0,200010605.6099999,10.563640353826369
3231,2289546764.85,1693376512.0,596170252.8499999,26.03878907400514
3261,2233889426.27,1693376512.0,540512914.27,24.1960460492672
3299,2032220065.46,1693376512.0,338843553.46000004,16.673565979346908
3301,1826079939.22,1693376512.0,132703427.22000003,7.267120369148985
3311,2015632649.72,1693376512.0,322256137.72,15.987840729051793
3319,2076964335.88,1693376512.0,383587823.8800001,18.468676483916408
3340,2018418095.66,1693376512.0,325041583.6600001,16.103778714573757
3372,1965110145.83,1693376512.0,271733633.8299999,13.827908547855381
3409,1895682034.28,1693376512.0,202305522.27999997,10.671912199496987
3413,2161685417.64,1693376512.0,468308905.63999987,21.664063689307383
3422,1748133050.8,1693376512.0,54756538.79999995,3.1322866857841087
3426,2063313187.88,1693376512.0,369936675.8800001,17.929254659594374
3495,1457317783.83,1693376512.0,-236058728.17000008,-16.198164243190007
3507,630346020.96,1693376512.0,-1063030491.04,-168.6423735047987
3511,2005267491.32,1693376512.0,311890979.31999993,15.553584779589311
3530,1920937092.03,1693376512.0,227560580.02999997,11.84633171873002
3532,1969274462.29,1693376512.0,275897950.28999996,14.01013193301496
3559,1963743466.93,1693376512.0,270366954.93000007,13.76793657028307
3564,2024514264.53,1693376512.0,331137752.53,16.356405006949906
3565,1910530526.47,1693376512.0,217154014.47000003,11.366163034894061
3626,1642917223.04,1693376512.0,-50459288.96000004,-3.071322660227022
3640,2050216417.52,1693376512.0,356839905.52,17.40498722333146
3646,2144303629.45,1693376512.0,450927117.45000005,21.029070289157694
3653,2120185949.84,1693376512.0,426809437.8399999,20.13075494025461
3656,1680176520.5,1693376512.0,-13199991.5,-0.7856312321321954
3668,2186878126.76,1693376512.0,493501614.7600002,22.56648912992488
3712,2112062962.66,1693376512.0,418686450.6600001,19.82357808749664
3719,1807539608.86,1693376512.0,114163096.8599999,6.315938876271796
3728,1676609998.35,1693376512.0,-16766513.650000095,-1.0000246727921522
3747,1570093723.06,1693376512.0,-123282788.94000006,-7.851938207849831
3806,2251690573.15,1693376512.0,558314061.1500001,24.79532791083933
3826,2171039777.3,1693376512.0,477663265.3000002,22.001589758711976
3849,2005662499.71,1693376512.0,312285987.71000004,15.570216213104331
3864,1350873953.64,1693376512.0,-342502558.3599999,-25.354146287083925
3865,2260743357.78,1693376512.0,567366845.7800002,25.096472973258756
3870,2168853467.27,1693376512.0,475476955.27,21.922963558644508
3881,1829692754.91,1693376512.0,136316242.9100001,7.450225866839882
3882,2212092304.22,1693376512.0,518715792.2199998,23.449102518482057
3894,1475414293.05,1693376512.0,-217962218.95000005,-14.772950213151661
3905,2200378389.84,1693376512.0,507001877.84000015,23.041576857008973
3929,2244897723.13,1693376512.0,551521211.1300001,24.56776562457505
3940,1510178263.56,1693376512.0,-183198248.44000006,-12.130902216016535
3966,631607248.6,1693376512.0,-1061769263.4,-168.10593383047504
3970,1503426750.82,1693376512.0,-189949761.18000007,-12.634453994941726
3992,1914875709.72,1693376512.0,221499197.72000003,11.567288497924935
4000,2332206182.29,1693376512.0,638829670.29,27.391646379340752
4038,2133984871.55,1693376512.0,440608359.54999995,20.64721101935311
4055,2560392968.72,1693376512.0,867016456.7199998,33.862632311220636
4060,1926156035.5,1693376512.0,232779523.5,12.085185167232522
4072,-1815705044.89,1693376512.0,-3509081556.8900003,193.26275304272173
4122,2292662942.11,1693376512.0,599286430.1100001,26.139316822492038
4175,1906406308.85,1693376512.0,213029796.8499999,11.174417324421556
4180,1976772712.92,1693376512.0,283396200.9200001,14.336306802888831
4195,-45302821.81,1693376512.0,-1738679333.81,3837.9051554493
4220,2085744153.42,1693376512.0,392367641.4200001,18.81187780278007
4266,941633762.46,1693376512.0,-751742749.54,-79.83387804363414
4276,1633422232.31,1693376512.0,-59954279.69000006,-3.670470408940877
4288,1521045614.69,1693376512.0,-172330897.30999994,-11.329765238179409
4289,1798295817.2,1693376512.0,104919305.20000005,5.834374088872792
4314,1723809219.86,1693376512.0,30432707.859999895,1.765433640183889
4341,1620155454.07,1693376512.0,-73221057.93000007,-4.5193847137360255
4352,2013664203.82,1693376512.0,320287691.81999993,15.905715124319219
4375,2194875836.77,1693376512.0,501499324.77,22.848642113077847
4385,1660501904.18,1693376512.0,-32874607.819999933,-1.9797994652848223
4429,1629111975.83,1693376512.0,-64264536.17000008,-3.9447586859251085
4516,1821862080.29,1693376512.0,128485568.28999996,7.052431118690824
4638,1893841971.36,1693376512.0,200465459.3599999,10.585120743524458
4687,1426964589.89,1693376512.0,-266411922.1099999,-18.669834135865745
4697,1400129242.76,1693376512.0,-293247269.24,-20.944300017756742
4712,2116676921.8,1693376512.0,423300409.79999995,19.99834766658814
4728,1987305680.27,1693376512.0,293929168.27,14.790335034420377
4733,1709721571.25,1693376512.0,16345059.25,0.956007078863134
4751,1970550456.39,1693376512.0,277173944.3900001,14.065813107763601
4771,1110628161.58,1693376512.0,-582748350.4200001,-52.470157932153604
4777,1839408803.51,1693376512.0,146032291.51,7.939088430551055
4779,2271742651.65,1693376512.0,578366139.6500001,25.45913989112826
4780,1901998898.02,1693376512.0,208622386.01999998,10.968586061599614
4784,2082737061.55,1693376512.0,389360549.54999995,18.69465698470035
4789,1785942129.1,1693376512.0,92565617.0999999,5.183013245039862
4866,1543951778.52,1693376512.0,-149424733.48000002,-9.678069973353407
4876,2128023590.75,1693376512.0,434647078.75,20.424918249934116
4882,2110645949.93,1693376512.0,417269437.93000007,19.769750485335493
4894,2188339548.52,1693376512.0,494963036.52,22.618200948511365
4937,1378860267.85,1693376512.0,-314516244.1500001,-22.809870694179356
4945,-3437550927.55,1693376512.0,-5130927439.55,149.26113234944557
4956,2100469490.82,1693376512.0,407092978.81999993,19.381046980171817
