Best Epoch: 27, Val MSE: 4.882767096596937e+17, Val RMSE: 698767994.1580708
4991,1910689865.64,1693376512.0,217313353.6400001,11.373554523313985
5020,1854099684.22,1693376512.0,160723172.22000003,8.668529183619087
5087,2042187469.44,1693376512.0,348810957.44000006,17.08026136971889
5105,1792537945.09,1693376512.0,99161433.08999991,5.531901478661375
5128,1831171052.44,1693376512.0,137794540.44000006,7.524940952752147
5148,2117037967.38,1693376512.0,423661455.3800001,20.01199137228107
5150,1517313079.36,1693376512.0,-176063432.6400001,-11.603632436508317
5190,2486372610.27,1693376512.0,792996098.27,31.893695055781965
5194,2018172290.31,1693376512.0,324795778.30999994,16.093560488837646
5264,1041194600.67,1693376512.0,-652181911.33,-62.637849918768936
5267,1396026785.01,1693376512.0,-297349726.99,-21.29971503289387
5278,1773303856.92,1693376512.0,79927344.92000008,4.507256024290363
5282,-1584627672.22,1693376512.0,-3278004184.2200003,206.86273764408313
5283,1725822578.25,1693376512.0,32446066.25,1.8800348691057578
5294,2189468510.64,1693376512.0,496091998.63999987,22.65810155428945
5297,1433187874.97,1693376512.0,-260188637.02999997,-18.154537976079816
5298,1783811927.12,1693376512.0,90435415.11999989,5.0697841933375605
5317,1886350416.34,1693376512.0,192973904.3399999,10.230013610854893
5362,1850123195.8,1693376512.0,156746683.79999995,8.472229533462075
5404,1912054804.48,1693376512.0,218678292.48000002,11.436821369744758
5421,1356299487.99,1693376512.0,-337077024.01,-24.852698610801603
5445,1260777904.03,1693376512.0,-432598607.97,-34.31203914561199
5446,1565292651.94,1693376512.0,-128083860.05999994,-8.182742051542549
5448,2109172472.31,1693376512.0,415795960.30999994,19.71370126287555
5462,1570245599.61,1693376512.0,-123130912.3900001,-7.841506603844774
5526,1504188208.58,1693376512.0,-189188303.42000008,-12.577435612169815
5535,984126988.67,1693376512.0,-709249523.33,-72.06890284438967
5540,1839043901.78,1693376512.0,145667389.77999997,7.920821772607458
5549,2500592386.8,1693376512.0,807215874.8000002,32.280985860034214
5551,1967354745.79,1693376512.0,273978233.78999996,13.926224254994887
5555,1945287209.26,1693376512.0,251910697.26,12.949794563026428
5560,114252669.22,1693376512.0,-1579123842.78,-1382.1329983453668
5570,1741133105.72,1693376512.0,47756593.72000003,2.742845653965757
5578,1660761029.83,1693376512.0,-32615482.170000076,-1.9638877348500094
5582,1997800064.65,1693376512.0,304423552.6500001,15.237938872693592
5605,2015287467.55,1693376512.0,321910955.54999995,15.973450970811102
5621,2149297080.07,1693376512.0,455920568.0700002,21.212543035472386
5651,2145512497.87,1693376512.0,452135985.8699999,21.073565701382154
5658,1909847254.03,1693376512.0,216470742.02999997,11.334453138763925
5664,1864935190.61,1693376512.0,171558678.6099999,9.199176436468278
5689,804560558.27,1693376512.0,-888815953.73,-110.47222543958276
5728,1941400830.42,1693376512.0,248024318.42000008,12.775533755506988
5744,2091384292.76,1693376512.0,398007780.76,19.030829586787664
5784,1977418589.91,1693376512.0,284042077.9100001,14.364286821179725
5835,248468724.34,1693376512.0,-1444907787.66,-581.5250154714904
5868,1773593245.2,1693376512.0,80216733.20000005,4.522837094530904
5919,2199389220.98,1693376512.0,506012708.98,23.006965031615994
5920,1922853388.09,1693376512.0,229476876.0899999,11.934184764754367
5993,1945602352.36,1693376512.0,252225840.3599999,12.963894706133141
6013,2003720749.21,1693376512.0,310344237.21000004,15.488397638860523
6035,2023335430.62,1693376512.0,329958918.6199999,16.307672649160914
6052,2366353467.19,1693376512.0,672976955.19,28.43940960304411
6067,1390193095.84,1693376512.0,-303183416.1600001,-21.808726936368995
6068,1678712220.29,1693376512.0,-14664291.710000038,-0.8735441091545018
6077,1641090217.5,1693376512.0,-52286294.5,-3.186070695104853
6135,1371808296.75,1693376512.0,-321568215.25,-23.441191893345355
6138,2229246341.89,1693376512.0,535869829.88999987,24.03816123056542
6191,2592093777.06,1693376512.0,898717265.06,34.67147959744502
6199,2061053809.91,1693376512.0,367677297.9100001,17.83928668636048
6210,1977357409.52,1693376512.0,283980897.52,14.36163721099545
6213,2097878904.11,1693376512.0,404502392.1099999,19.28149386113424
6255,2289055364.65,1693376512.0,595678852.6500001,26.022911540240543
6281,2373608309.53,1693376512.0,680231797.5300002,28.658131790273913
6288,-1635493552.53,1693376512.0,-3328870064.5299997,203.53917380967104
6305,1839170325.14,1693376512.0,145793813.1400001,7.927151234832048
6334,1999669825.0,1693376512.0,306293313.0,15.31719432731851
6341,1027262852.21,1693376512.0,-666113659.79,-64.84354596848874
6383,898709674.04,1693376512.0,-794666837.96,-88.4230871119599
6419,1360715467.11,1693376512.0,-332661044.8900001,-24.44750963230639
6424,2161719473.14,1693376512.0,468342961.13999987,21.665297785364793
6427,508389230.41,1693376512.0,-1184987281.59,-233.08662157031623
6457,1284250536.28,1693376512.0,-409125975.72,-31.857177720562767
6463,1833764510.61,1693376512.0,140387998.6099999,7.655726664886756
6484,1984328308.92,1693376512.0,290951796.9200001,14.662482796425703
6491,2028359223.7,1693376512.0,334982711.70000005,16.514959864404418
6530,1750086428.25,1693376512.0,56709916.25,3.2404066070443798
6531,1982005885.02,1693376512.0,288629373.02,14.562488194483212
6548,1976990128.23,1693376512.0,283613616.23,14.34572748645535
6610,1811163202.48,1693376512.0,117786690.48000002,6.503372546367792
6641,1667164465.96,1693376512.0,-26212046.03999996,-1.57225316249206
6651,1655500722.29,1693376512.0,-37875789.71000004,-2.287875154630419
6660,1853878397.85,1693376512.0,160501885.8499999,8.657627492511855
6672,1921106046.91,1693376512.0,227729534.9100001,11.854084540324637
6674,1811797137.97,1693376512.0,118420625.97000003,6.536086380105589
6692,2253494173.28,1693376512.0,560117661.2800002,24.855518506388645
6733,1168404200.74,1693376512.0,-524972311.26,-44.93071070161445
6763,2031145678.34,1693376512.0,337769166.3399999,16.6294899446134
6770,1536170277.25,1693376512.0,-157206234.75,-10.233646430877785
6784,1385287829.21,1693376512.0,-308088682.78999996,-22.240048334626337
6910,1953734936.06,1693376512.0,260358424.05999994,13.326189712564172
6912,1922387182.13,1693376512.0,229010670.1300001,11.912827564541752
6917,1450733081.38,1693376512.0,-242643430.6199999,-16.72557369334867
6923,1605776425.45,1693376512.0,-87600086.54999995,-5.455310288631935
6929,2095780918.56,1693376512.0,402404406.55999994,19.200690444137162
6994,1914958065.33,1693376512.0,221581553.32999992,11.571091677760334
7003,1805851794.01,1693376512.0,112475282.00999999,6.228378341073164
7016,1741235516.8,1693376512.0,47859004.79999995,2.748565850985745
7049,2365287217.81,1693376512.0,671910705.81,28.407150757450783
7086,2143045471.0,1693376512.0,449668959.0,20.982707323992194
7096,876533078.57,1693376512.0,-816843433.43,-93.19025754996271
7116,1898922693.02,1693376512.0,205546181.01999998,10.824357504154337
7121,1958710401.9,1693376512.0,265333889.9000001,13.546356298645236
7123,2108799520.54,1693376512.0,415423008.53999996,19.699502228339973
7141,2083465358.87,1693376512.0,390088846.8699999,18.723078126029925
7163,2255351855.07,1693376512.0,561975343.0700002,24.917413298802458
7183,1871977387.1,1693376512.0,178600875.0999999,9.540760285394365
7208,2317497901.18,1693376512.0,624121389.1799998,26.930828669239187
7242,1914493289.03,1693376512.0,221116777.02999997,11.54962403352332
7250,2131464933.3,1693376512.0,438088421.29999995,20.55339566960353
7256,2044723656.77,1693376512.0,351347144.77,17.183111449153696
7277,2110183545.02,1693376512.0,416807033.02,19.752169615939714
7298,1457404015.75,1693376512.0,-235972496.25,-16.191289011137062
7329,1987189254.84,1693376512.0,293812742.8399999,14.785342771172365
7335,1858391621.88,1693376512.0,165015109.8800001,8.879458341136207
7337,2199883384.2,1693376512.0,506506872.1999998,23.02426009659571
7346,2245174214.05,1693376512.0,551797702.0500002,24.577055027486235
7350,1713546331.52,1693376512.0,20169819.51999998,1.177080487932203
7395,-133597799.7,1693376512.0,-1826974311.7,1367.5182643745293
7399,1117108772.04,1693376512.0,-576267739.96,-51.5856427219395
7406,880382316.42,1693376512.0,-812994195.58,-92.34558445993918
7435,1976328087.57,1693376512.0,282951575.56999993,14.317034572832686
7439,2327688548.38,1693376512.0,634312036.3800001,27.25072634057773
7441,2001659550.32,1693376512.0,308283038.31999993,15.401372239885426
7473,2049154132.03,1693376512.0,355777620.03,17.36216980796598
7505,1671516880.19,1693376512.0,-21859631.809999943,-1.3077721241747302
7507,1551818679.39,1693376512.0,-141557832.6099999,-9.122060102127682
7567,-1378366628.28,1693376512.0,-3071743140.2799997,222.85385305019219
7583,1337820162.55,1693376512.0,-355556349.45000005,-26.577290386495534
7601,1970738163.22,1693376512.0,277361651.22,14.073998078304694
7602,1598083182.05,1693376512.0,-95293329.95000005,-5.962976835020504
7607,1482004266.29,1693376512.0,-211372245.71000004,-14.262593605019928
7631,2167322128.83,1693376512.0,473945616.8299999,21.86779761649244
7639,1729609621.04,1693376512.0,36233109.03999996,2.094872079759437
7669,1870936205.18,1693376512.0,177559693.18000007,9.49041943217499
7707,2240888163.06,1693376512.0,547511651.06,24.43279678501922
7717,1915736518.47,1693376512.0,222360006.47000003,11.607024469502075
7735,1991184999.19,1693376512.0,297808487.19000006,14.95634445373717
7749,1554100833.69,1693376512.0,-139275678.30999994,-8.961817360287291
7751,1574953456.14,1693376512.0,-118423055.8599999,-7.519146384823265
7752,2006361785.23,1693376512.0,312985273.23,15.599642872689625
7770,1529025622.84,1693376512.0,-164350889.1600001,-10.748733487849345
7791,1964810782.87,1693376512.0,271434270.8699999,13.814779175504917
7792,2011239979.85,1693376512.0,317863467.8499999,15.804353087377791
7797,2032727129.9,1693376512.0,339350617.9000001,16.69435178526369
7801,2102027524.63,1693376512.0,408651012.6300001,19.44080217036792
7822,1690973930.22,1693376512.0,-2402581.7799999714,-0.14208272150519727
7875,2126982663.18,1693376512.0,433606151.18000007,20.385974868818444
7917,1776340405.48,1693376512.0,82963893.48000002,4.6704952059896225
7937,1790957511.63,1693376512.0,97580999.63000011,5.448537946675739
7973,2030781333.21,1693376512.0,337404821.21000004,16.614532332571404
7985,1829579935.84,1693376512.0,136203423.8399999,7.444518885012038
7989,1923403477.86,1693376512.0,230026965.8599999,11.959371421950971
7997,2165932492.33,1693376512.0,472555980.3299999,21.817668925666666
8026,1517910560.01,1693376512.0,-175465951.99,-11.559702963581993
8033,2019987305.64,1693376512.0,326610793.6400001,16.168952781439327
8038,1843340981.12,1693376512.0,149964469.1199999,8.135470900716514
8045,1697334105.07,1693376512.0,3957593.0699999332,0.23316523589424473
8062,1774340213.57,1693376512.0,80963701.56999993,4.5630314271635495
8091,2182817238.16,1693376512.0,489440726.15999985,22.422432698606166
8118,1714027893.0,1693376512.0,20651381.0,1.2048450952484004
8138,1077499311.64,1693376512.0,-615877200.3599999,-57.15801334690492
8151,1873472922.11,1693376512.0,180096410.1099999,9.612971075512862
8176,1954175334.86,1693376512.0,260798822.8599999,13.345722781762769
8191,1889740476.49,1693376512.0,196363964.49,10.391054588338289
8228,1727029958.96,1693376512.0,33653446.96000004,1.9486313358608904
8246,1970438148.81,1693376512.0,277061636.80999994,14.060915181596785
8248,1839180921.94,1693376512.0,145804409.94000006,7.927681730528339
8263,2006623098.87,1693376512.0,313246586.8699999,15.61063395743825
8269,-221810617.84,1693376512.0,-1915187129.84,863.4334769408981
8289,1514027707.12,1693376512.0,-179348804.8800001,-11.845807314924201
8299,1531351057.95,1693376512.0,-162025454.04999995,-10.580555856793632
8309,1486880378.99,1693376512.0,-206496133.01,-13.887877997977723
8346,2021887919.27,1693376512.0,328511407.27,16.247755582248526
8348,702114571.34,1693376512.0,-991261940.66,-141.18236269732392
8363,62400612.34,1693376512.0,-1630975899.66,-2613.7177801611297
8365,1889540860.42,1693376512.0,196164348.42000008,10.381588063483179
8378,2151495416.45,1693376512.0,458118904.4499998,21.293045801877795
8379,1874948094.28,1693376512.0,181571582.27999997,9.684085806638043
8426,1661654026.27,1693376512.0,-31722485.73000002,-1.9090908954861747
8441,1858996815.47,1693376512.0,165620303.47000003,8.909122495087608
8446,2055830866.51,1693376512.0,362454354.51,17.630553194548845
8482,2217178513.5,1693376512.0,523802001.5,23.62471033841723
8490,1711519428.48,1693376512.0,18142916.48000002,1.060047357809589
8495,2035776524.43,1693376512.0,342400012.43000007,16.819135515174935
8532,2018506608.17,1693376512.0,325130096.1700001,16.10745760524245
8552,283625929.82,1693376512.0,-1409750582.18,-497.045733115686
8553,1906857135.55,1693376512.0,213480623.54999995,11.195417819721726
8594,1816619512.13,1693376512.0,123243000.13000011,6.784194450575771
8598,2126718019.07,1693376512.0,433341507.06999993,20.376067874738624
8607,2232847746.15,1693376512.0,539471234.1500001,24.160681581634318
8622,2122740891.58,1693376512.0,429364379.5799999,20.226885970073113
8626,2419604817.57,1693376512.0,726228305.5700002,30.01433541115811
8655,1036656934.29,1693376512.0,-656719577.71,-63.34975014273003
8660,2194923641.49,1693376512.0,501547129.4899998,22.85032244445324
8662,1096333193.93,1693376512.0,-597043318.0699999,-54.4581995123027
8706,2197206783.07,1693376512.0,503830271.0700002,22.930489517515237
8736,2109565735.59,1693376512.0,416189223.5899999,19.728668159923483
8773,2116325438.5,1693376512.0,422948926.5,19.985060842049695
8785,1520782717.39,1693376512.0,-172593794.6099999,-11.349010784802253
8787,1952330038.25,1693376512.0,258953526.25,13.263819189204138
8819,1412923765.37,1693376512.0,-280452746.6300001,-19.849106760304117
8866,2112633447.97,1693376512.0,419256935.97,19.84522854037259
8878,2015899539.92,1693376512.0,322523027.9200001,15.99896331802324
8881,1388556716.24,1693376512.0,-304819795.76,-21.95227549548034
8918,1298327867.41,1693376512.0,-395048644.5899999,-30.427494819014555
8928,1960804447.57,1693376512.0,267427935.56999993,13.638684668500215
8938,1761081666.83,1693376512.0,67705154.82999992,3.8445210182598313
8946,1505270145.26,1693376512.0,-188106366.74,-12.496518803108863
8971,2105319987.49,1693376512.0,411943475.49,19.56678689879947
8985,1904838445.49,1693376512.0,211461933.49,11.101305414675396
9044,2017309634.91,1693376512.0,323933122.9100001,16.057679857581803
9045,1493054776.86,1693376512.0,-200321735.1400001,-13.41690460689533
9083,1659490464.4,1693376512.0,-33886047.599999905,-2.041954945022937
9084,743982939.0,1693376512.0,-949393573.0,-127.60958931075703
9105,1330316613.67,1693376512.0,-363059898.3299999,-27.29123988975913
9106,2064475838.11,1693376512.0,371099326.1099999,17.975474416292343
9121,1966378934.01,1693376512.0,273002422.01,13.883510308629642
9136,2526608652.34,1693376512.0,833232140.3400002,32.97828255152646
9153,1432120268.17,1693376512.0,-261256243.82999992,-18.24261897807227
9177,1854016974.4,1693376512.0,160640462.4000001,8.66445478213525
9203,2032003155.83,1693376512.0,338626643.8299999,16.664671157544692
9212,2342313457.8,1693376512.0,648936945.8000002,27.704957406064224
9278,1616952168.2,1693376512.0,-76424343.79999995,-4.726444313134874
9373,1610066980.52,1693376512.0,-83309531.48000002,-5.17428979588748
9390,2098367402.78,1693376512.0,404990890.78,19.300285080841995
9397,1699433481.85,1693376512.0,6056969.849999905,0.35641111668615
9416,1894600553.91,1693376512.0,201224041.9100001,10.620921729106541
9429,1499142342.29,1693376512.0,-194234169.71000004,-12.956352724538457
9442,2155702578.14,1693376512.0,462326066.13999987,21.446653672368274
9469,2178827310.15,1693376512.0,485450798.1500001,22.280370541003524
9520,2001114950.52,1693376512.0,307738438.52,15.378348876961445
9533,1904875854.71,1693376512.0,211499342.71000004,11.103051266414361
9548,1975154698.77,1693376512.0,281778186.77,14.266132518403415
9553,1709034901.17,1693376512.0,15658389.170000076,0.9162123698749739
9575,2253748068.83,1693376512.0,560371556.8299999,24.863983893324356
9582,1117714988.41,1693376512.0,-575661523.5899999,-51.503427041709834
9600,1857138682.05,1693376512.0,163762170.04999995,8.817982826636905
9613,1692611901.22,1693376512.0,-764610.7799999714,-0.0451734257244
9619,2047426239.84,1693376512.0,354049727.8399999,17.292428950586658
9642,2058800487.78,1693376512.0,365423975.78,17.749363182541106
9679,2342625433.77,1693376512.0,649248921.77,27.71458520046716
9711,1890520215.21,1693376512.0,197143703.21000004,10.428013497232094
9772,2425785411.96,1693376512.0,732408899.96,30.192650031983828
9776,1972862959.24,1693376512.0,279486447.24,14.166541367255721
9802,1810761181.99,1693376512.0,117384669.99000001,6.482614668213506
9824,2080206004.17,1693376512.0,386829492.1700001,18.595730009170154
9839,2103729071.47,1693376512.0,410352559.47,19.50596039361962
9858,1456118856.72,1693376512.0,-237257655.27999997,-16.29383852733271
9870,1742155293.36,1693376512.0,48778781.359999895,2.7999100623184354
9893,2096401369.64,1693376512.0,403024857.6400001,19.224603812828487
9929,1948042734.99,1693376512.0,254666222.99,13.07292794022341
9933,1891571440.68,1693376512.0,198194928.68000007,10.477792401472877
,,,, 31.282067249662738
