epoch,loss,mean_absolute_percentage_error,val_loss,val_mean_absolute_percentage_error
1,5.81676075294358e+17,88.68306970054225,1.2820864887483568e+17,42.27354294858769
2,1.0076047983576282e+16,5.581497694831145,6657474752552.878,0.24007451599705482
3,6734381789451.318,0.24078061133309414,6710265142789.109,0.24003808143847954
4,6724212434720.66,0.24049429817576157,6649231380700.742,0.2406615315083258
5,6735066421057.428,0.24081124913065058,6659165684954.698,0.2400374182327065
6,6734700455229.764,0.24080413568647285,6663757371003.656,0.23998617275270398
7,6737648059540.749,0.24088254167531667,6668273381678.499,0.23997391477792324
8,6734057522731.763,0.24076541829736609,6691723837897.836,0.23998194004961115
9,6745867934443.628,0.24077465475860396,6666701573579.88,0.23997690452786977
10,6739251133346.438,0.2407568356802589,6680780914459.082,0.24229267263364887
11,6739042080184.212,0.2409061421971572,6666125165492.375,0.2399780349936076
12,6732187669778.647,0.2406775680466702,6695338666568.559,0.24287429889162143
13,6744603039863.862,0.24103058666931956,6661506691570.715,0.24000211372346936
14,6742788767067.944,0.2409337305081518,6654712770927.904,0.2401445342038206
15,6740095614624.175,0.2408494427015907,6650434548406.93,0.2403253076557152
16,6752766840233.553,0.24082404408956828,6651572051395.705,0.24026033758165355
17,6758228350537.081,0.24137349054060483,6686364304341.078,0.23997304212309406
18,6752737683198.168,0.2410281506463101,6728045570796.072,0.2401144800190916
19,6765147855657.715,0.24117744069350394,6649800235273.709,0.2407322763920782
20,6791705956353.725,0.2419734663461384,6649432640317.828,0.24040869413735624
21,6752460764872.704,0.24114196810596866,6649595153900.583,0.24039128654731248
22,6768036076350.41,0.24143419369270927,6676797621205.078,0.24213409260242524
23,6075964135488.674,0.22419079757364171,3052192805918.6587,0.1638412221582112
24,2164015092851.9814,0.13126009980628364,1564031426543.6487,0.11446919903426828
25,1096054886836.3318,0.09190796672984174,682577978537.6447,0.0738415376035991
26,727526521438.208,0.0734577376089598,640211872263.1537,0.07161421349603021
27,587423539603.5638,0.06417827464718567,465209068349.82837,0.05930228235419401
28,486077502890.41516,0.05754490456141924,363424376108.4551,0.052888594233168815
29,412750641351.19495,0.05271528868926199,286245645330.3952,0.0460565092335799
30,384067034463.3937,0.05150505781173706,330900697521.3094,0.049686080621864026
31,276811700502.528,0.04268629880955345,270835937974.93015,0.048933768752746715
32,247329988542.464,0.04045307326159979,188556661349.17365,0.039069177794777706
33,209149376352.4716,0.03749333834020715,166666627820.07187,0.038168914831743506
34,193069247779.0316,0.034918960315616504,131456053190.77046,0.03221550244771078
35,187781868014.10693,0.035048952239124395,170209064081.11777,0.03706740434774144
36,185063658218.76547,0.03436561384248106,128587671057.37326,0.028979807460082028
37,145829839679.27243,0.029648375825662363,109607286125.86028,0.02844598987502252
38,138462868928.83536,0.029331005588173868,109124018143.29741,0.030506127835539524
39,128947759832.65685,0.02765905586826174,142014995662.43512,0.03364709617863753
40,120084116847.77768,0.027008860799042803,78725196466.84232,0.02350351744574939
41,102768004759.552,0.023537439731390854,99605843714.55489,0.02557167807917395
42,119731794478.78062,0.025847544783040098,74274487387.97604,0.023885857596428334
43,119227044381.53432,0.02681859745320521,93454789241.61278,0.025796259368608097
44,100646168911.44084,0.024450729322276616,63857715383.952095,0.021112166281915947
45,88493037682.688,0.023008113986567446,90744533408.95808,0.02693454482166948
46,88981767841.03748,0.022548386863972012,313353489050.31537,0.044812439727093166
47,113019215745.67073,0.026131582551880885,70687895854.49901,0.02286696271178965
48,97516532641.57642,0.02376991745359019,294024536145.7565,0.05033343352243572
49,94323602475.54695,0.024538574926163022,105153264192.38324,0.02793917958132045
50,89849201723.06863,0.023431199232214376,70981821192.68663,0.023143340578812087
51,76551263082.38821,0.02163876030750965,43170366940.23154,0.0173879743120568
52,57550325836.74611,0.018296521222905107,83060615147.56088,0.026975531194232658
53,78247434549.57137,0.0232648429690223,79874289328.7984,0.025107278211596244
54,57418787350.63579,0.01885942966843906,48987102896.7984,0.018114319435523416
55,138660006413.15033,0.026843807573381222,337678392510.08386,0.056585155970262674
56,113347599775.20505,0.025976711015167988,54864259247.77644,0.020643957751150615
57,66292859852.69221,0.019754954717661206,91920285189.10979,0.027894364331594246
58,47203484708.64842,0.018192431433420433,69512426036.11977,0.025018778861966913
59,44784366702.37642,0.018247672112756654,33394372632.526947,0.015529241643385022
60,35472973842.97095,0.016113349423596733,41286586936.20759,0.017739205769897102
61,31247591749.093052,0.015132052753316728,39893318980.98203,0.017192570494484163
62,31644904894.24842,0.015178881380903094,36211392683.68862,0.01656331380498326
63,27604035507.253895,0.014173306355350896,41279874193.11777,0.0177392485605445
64,27228714769.138527,0.014020050164900329,32618991419.78443,0.01518059449973042
65,31729585844.870735,0.015416928514838219,35986045508.471054,0.0161519307594843
66,27187743923.792843,0.013940028607061035,37126655628.00798,0.017470003786067407
67,60803895765.09979,0.01907258560469276,316327538369.1497,0.052432473049965685
68,78862429643.18315,0.023037144106861793,50769084211.60878,0.01926847487063465
69,28985208541.39958,0.0142990464128946,40945964438.738525,0.01762172441461129
70,23520337751.417263,0.013338822798509347,31566788195.12974,0.014887761343233361
71,24709558600.542316,0.01359135987217489,24756035291.72056,0.01317804431293658
72,20751396431.117474,0.012344758153746003,36887047766.866264,0.016455252652991557
73,21135391002.40842,0.01262335411890557,33927681312.191616,0.015545541874157217
74,23823498002.86316,0.013545216106662625,36684038659.065865,0.016901054079393428
75,20086364156.11958,0.012158791171877008,25796613647.32934,0.013477574896342503
76,20588439247.602528,0.012417412621018134,38420486773.52495,0.017836507792750044
77,22965851166.61221,0.013188438885698194,31501473084.80639,0.015499972498523975
78,24618261767.437473,0.013694550040913255,26771765566.8503,0.014123139798849405
79,19305369206.784,0.012006929545026076,26233260833.213573,0.014019286148473174
80,25982926924.746105,0.014212671554794437,23948210118.77046,0.012788902553627472
81,20550177140.089264,0.012435864147779188,25041341887.616768,0.013934316992863804
82,18102201538.021053,0.011686810796982364,23028961421.02994,0.012897169555792076
83,14968802025.040842,0.010733419768904386,31238545910.802395,0.015694893963501124
84,20576251371.951157,0.012689383222868568,22324989510.51497,0.0128039600506068
85,59925945136.61305,0.016288049029676538,138011263548.2954,0.03346709319633876
86,59608590364.45642,0.016838477193524964,37049947759.39321,0.017556740961849927
87,20338753555.833263,0.011837190807257827,22522169072.15968,0.012448130835390495
88,13082209026.910316,0.00957972201430484,24075277117.828342,0.013438916727974861
89,12563404219.661474,0.009730869644958721,22240344043.56088,0.013076492438386537
90,13332929619.86021,0.01018560283474232,24006367493.620758,0.013442394375696987
91,11783256616.96,0.00928471322318441,21589841488.73453,0.011838728076817389
92,11901598505.714527,0.009382763112061902,22089287774.01996,0.01192658550539119
93,22349066435.314526,0.013266463829106406,23051458008.14371,0.012425047858523395
94,12718220732.30821,0.009822749115526675,20557206803.928143,0.011579248107999504
95,9668696904.757895,0.008372754754596635,21126757651.928143,0.012427267867573602
96,11277779698.526316,0.00923990716275416,27072095581.508984,0.01415823193493777
97,13431089621.962105,0.010128346825508694,24888756283.273453,0.013621085633834204
98,22855238491.082104,0.012491259672531957,31017751517.253494,0.015733329233473647
99,13706643333.12,0.010086332400770564,35105714388.566864,0.016471169598980578
100,13546786512.033684,0.010190855613272442,20827774268.80639,0.011677088316329225
101,11880288431.265684,0.009245503509319143,22387028597.524952,0.012030854443842899
102,11397829760.91621,0.009225044160689179,26946970100.758484,0.014251773708505545
103,12302742990.201263,0.00969607834302281,16838889394.331337,0.010407056572090486
104,8052775142.561685,0.007815307849724042,22713816478.914173,0.012435812443613768
105,10265585644.597895,0.008993686030961965,27937550000.798405,0.014992650354768107
106,9062594247.841684,0.008412284549129637,23998994947.06587,0.013414312793525632
107,12682484761.869474,0.009696755259052703,18285511079.08982,0.010853846628077611
108,9925117768.542316,0.008877845979050586,16808910807.121756,0.010598024792091813
109,15600815322.812632,0.01091142861525479,20909538322.39521,0.011938956551283538
110,8586038354.027789,0.007956076034785885,25746981550.75449,0.013635464064672798
111,9132913224.865685,0.008335860910972482,21665725666.874252,0.012361029871254267
112,7504622950.292211,0.007530974203426587,28741402133.46108,0.014375631487417126
113,7663825295.252211,0.007608611548809628,19599103088.41517,0.011841838664473768
114,8229817521.852632,0.007954137883296138,18956993760.830338,0.011091493849016117
115,10548679036.065683,0.009048740945168231,21457057992.303394,0.012352842233420726
116,9155478188.894316,0.00832676914549972,17340980436.566868,0.010375868192615505
117,14873585519.346527,0.010591821150756195,19974265287.792416,0.011792937578064596
118,8732228282.044632,0.008118370965907448,21402943990.802395,0.012098696887745947
119,7455311150.026105,0.007557151950307582,17166134335.361277,0.010685894439394722
120,8600925282.735157,0.008178900953970458,16441987832.33533,0.010253212944476191
121,6405230217.862737,0.007031818381853794,18457077506.55489,0.010807328758958333
122,6290023741.54779,0.00690518350565904,17233556649.64471,0.010661070891274901
123,6267910263.2151575,0.006998324070517954,16972966991.712574,0.010845364582633781
124,6788780358.386526,0.0072772795816785415,17777947770.63473,0.01120056905142383
125,6482251371.789474,0.007149669327037899,18120006729.580837,0.011306976410606783
126,7339238669.904842,0.007571577451142826,21747820691.16168,0.012977058547521066
127,7573901687.538527,0.007593811019078681,20371653049.48503,0.01174562430183985
128,9351180050.000843,0.00871341183585556,17455621246.722553,0.010391947008416563
129,7233911442.162526,0.007560925257245177,18080653700.343315,0.010938736952157196
130,6605245263.872,0.007175268419871205,20733793895.217564,0.012895682315433216
131,5664385998.416842,0.006676329709981617,17180552339.16168,0.01115316909713719
132,5998608772.904421,0.006763378971109265,15326368661.716566,0.010222611307517854
133,5175113740.934737,0.006373415069360482,20357710388.11976,0.011914296293196206
134,8117330377.781895,0.00792489580535575,16680576966.770458,0.010053584930262047
135,5668226561.724631,0.006597649532321253,16207754475.0499,0.010328338245402077
136,5182740769.522527,0.006354991977544207,16462033758.530937,0.01027034369749045
137,4766367583.178105,0.006122489281194775,20227901607.6008,0.012461564981354449
138,6806872167.262316,0.007415964867919684,17138985193.005987,0.010964951446343086
139,5953449688.872421,0.006917085877766735,15572190712.846308,0.009883870675550131
140,5601727539.523369,0.006658406473304096,16641873480.558882,0.010559753297331805
141,5162728149.315369,0.006349183287961703,16298155774.467066,0.010633304477213862
142,4830206082.425263,0.006215358410618807,16483667266.938124,0.010944900285088254
143,5709087943.087158,0.006760617658691971,15572780295.66467,0.010079231144797184
144,4848592033.468632,0.0061307355181167,14590645544.367266,0.009802281484751407
145,6301986475.8164215,0.006963469788824257,22084444838.578842,0.012559820836532615
146,4845098628.581053,0.0061039037375073685,15154782461.44511,0.01018782402249332
147,4722858948.931369,0.006037775387497325,23871794325.20559,0.013399197199491565
148,5024641955.301053,0.006243266035459543,19410116037.748505,0.01169632183399029
149,4380304604.645053,0.005826854431903676,18687519701.077843,0.011648792585733527
150,4286432132.6888423,0.005789482056702438,14234070471.792416,0.009522358357103284
151,4692729129.660631,0.0061420719292210905,14765834865.437126,0.009958644585308438
152,3951194593.1722107,0.0056268442016290995,15290606215.92016,0.009989687310394174
153,6781059323.149474,0.007184432413429022,17856287120.606785,0.011459885598225389
154,3348580610.910316,0.0051781700202508975,14357309284.662674,0.009612728601801181
155,4764794625.509052,0.006041882269672658,15794403166.530937,0.010115134252789254
156,3368282827.021474,0.005190840596823316,14920267816.878244,0.009650977802446146
157,4012857139.415579,0.0055955911710074075,16565320211.417166,0.011029499737237266
158,4889375373.20421,0.00622486371429343,17506306041.868263,0.010507836699961665
159,6213935557.578105,0.006778029791226513,17804869161.9002,0.011099122788110179
160,4727915336.272842,0.005853496423873462,15577775155.097805,0.010324523390127632
161,3691015259.082105,0.005398871632979104,15444464458.091816,0.010114716291576327
162,2918059538.755368,0.004803113897576144,13920715696.287426,0.009612418566189126
163,2731321172.2913685,0.0046259697154164316,15440678611.54491,0.010137870667981887
164,2938336914.4858947,0.004828313895942349,14800667427.257484,0.00963162067727355
165,3026114227.6850524,0.0049057105013022295,15121991213.988024,0.010109731343810905
166,4051877300.1162105,0.005739511190668533,16551920180.11976,0.010388934107389516
167,3980166295.2286315,0.005647558494225929,14398840308.758484,0.009508059374958336
168,3530665746.6475787,0.005278364071328389,17368127218.203594,0.0107421242908952
169,5159538184.299789,0.006360694339596911,14886408903.281437,0.009693578935921668
170,3497883774.329263,0.005291204722500161,17323669213.764473,0.01109127810935001
171,2572170624.215579,0.004512900970288013,15869677251.193613,0.009978172425069138
172,2612086910.4370527,0.004593969822518135,15161631999.489021,0.009869873395446175
173,2843024109.783579,0.004672991937320483,15541198467.832335,0.009770972661659152
174,3093694912.296421,0.004936294341753972,15164884335.904192,0.010049281883501482
175,3785551693.3928423,0.005495181584240574,17203625562.95409,0.011278721751150732
176,3971508320.848842,0.005646506447933222,15068477333.716566,0.010046460227055583
177,3562600058.7722106,0.005337048549989337,15727015649.852295,0.0103569606545859
178,3308265775.5351577,0.005065376779750773,16027072426.15569,0.01042431432887644
179,3527074351.2117896,0.005344084786741357,14440519260.998005,0.009574834694212187
180,2334945354.9136844,0.004240532170000829,14096355064.33533,0.0097018129465555
181,2563044917.409684,0.004499271770351027,14274628499.672655,0.00968068367996794
182,2333821606.4269476,0.004309500102541949,14585883560.111776,0.009840930562964575
183,2957871032.6433682,0.004854753305057162,14478406600.814371,0.009862943544998734
184,2583049563.944421,0.004529875656099696,15177860326.962076,0.0098418881001319
185,3372480936.6905265,0.005099154226579948,13834991519.936129,0.009154245784383513
186,3453143614.032842,0.005176645632048971,14214504435.736526,0.009294965534941284
187,4429176714.617263,0.005859468461063348,19407348079.90419,0.012055168723958933
188,2911660632.279579,0.004814793424974931,15415405831.66467,0.009972762530242017
189,2070428848.343579,0.004059128035055964,13827257051.720558,0.00950652543462798
190,2055197431.215158,0.004061976567302879,14132140763.720558,0.009475598580198374
191,2442782925.662316,0.004416807302126759,13742519598.499002,0.00925883194598966
192,2088184926.3157895,0.004069282081370291,16067043961.612774,0.010455322647076881
193,2062627520.1886315,0.004084812949558622,15579104176.287426,0.010108013839986985
194,2024555962.2602105,0.004007798225079712,15491621704.047905,0.010134067107549685
195,2962460402.9574738,0.0048337033883129295,20254606315.56088,0.01190311326357181
196,2713409965.541053,0.004544772659477434,14560572749.157684,0.009699340941321232
197,2913525822.733474,0.004825332094572092,13766979608.526947,0.009359861396907452
198,3117269317.9553685,0.004866750682655133,18529642949.748505,0.011838572475308192
199,2367877023.151158,0.004259935409320813,15296048440.718563,0.010134159788087814
200,2384299199.2185264,0.004367647159060365,14284566793.708582,0.009667362305828316
201,1828194532.4058948,0.0037928532789412296,13616217004.1996,0.00917205783518072
