Best Epoch: 32, Val MSE: 5.0734993943080504e+16, Val RMSE: 225244298.3586499

SCENARIO,y,y_pred,Difference,Deviation
9,2286616132.97,2278398464.0,8217668.96999979,0.35938122063917083
43,1791029034.13,2022599808.0,-231570773.8699999,-12.92948184854448
79,1743449978.54,1733805312.0,9644666.539999962,0.553194336442999
84,2226056291.11,2325754880.0,-99698588.88999987,-4.4787092441533085
86,1688507049.7,1765110912.0,-76603862.29999995,-4.536780720791796
88,1565354160.16,1436734464.0,128619696.16000009,8.216651505040458
104,1981853780.04,1909490048.0,72363732.03999996,3.651315388087785
123,2166983469.79,2109776128.0,57207341.78999996,2.6399528463197672
181,2214247199.29,2301818624.0,-87571424.71000004,-3.954907326430395
240,2189867583.6,2129362560.0,60505023.599999905,2.7629535252781623
269,1774471224.85,1691203328.0,83267896.8499999,4.692547035077378
277,2096846037.39,2045840128.0,51005909.390000105,2.432506177396244
294,1302749891.62,1795857280.0,-493107388.3800001,-37.851270727553825
308,1771693150.03,1788728320.0,-17035169.97000003,-0.9615192094472778
356,1683733629.54,1734663936.0,-50930306.46000004,-3.024843453053457
365,1972566148.04,1936914048.0,35652100.03999996,1.8073969319317855
435,2064163799.9,2042786944.0,21376855.900000095,1.0356181956604273
436,1994087879.08,2065343616.0,-71255736.92000008,-3.5733498843027367
438,1348337890.31,1487853056.0,-139515165.69000006,-10.347196106602311
450,1691097782.02,1739989632.0,-48891849.98000002,-2.8911308677608916
491,1906337396.48,1887929344.0,18408052.48000002,0.9656240555313024
493,2325890832.02,2222846720.0,103044112.01999998,4.43030733005245
506,1609280738.97,1784886400.0,-175605661.02999997,-10.912058833339058
545,1702133085.96,1739248384.0,-37115298.03999996,-2.1805168083591417
584,1908751529.23,1817405696.0,91345833.23000002,4.785632484436012
587,1863440791.71,1854052736.0,9388055.710000038,0.5038022003041492
594,1394289911.51,1698385536.0,-304095624.49,-21.810071347404925
601,1595828592.46,1726889728.0,-131061135.53999996,-8.212732630511823
613,1489107440.8,1564988416.0,-75880975.20000005,-5.095735413103179
640,2239947108.39,2184751104.0,55196004.38999987,2.464165523518675
682,1496682373.58,1622638336.0,-125955962.42000008,-8.415677544108362
695,1661015040.78,1815293440.0,-154278399.22000003,-9.288200012177619
699,1247867695.11,1204124672.0,43743023.109999895,3.505421550811437
733,2037281710.07,2026074880.0,11206830.069999933,0.5500874039464514
760,2232764321.29,2211140864.0,21623457.28999996,0.9684612515443104
764,1948918091.77,2002923264.0,-54005172.23000002,-2.7710334496896545
794,1538519637.06,1572889216.0,-34369578.94000006,-2.2339382684564133
799,1916981763.84,1930149888.0,-13168124.160000086,-0.6869196362944201
854,1558197110.98,1559926016.0,-1728905.019999981,-0.11095547590334173
862,1540219337.66,1380873856.0,159345481.6600001,10.34563570030798
906,2169787393.17,2193119744.0,-23332350.829999924,-1.075328896436807
942,2277471465.66,2337596672.0,-60125206.34000015,-2.639998228147994
966,2212552072.51,2106957824.0,105594248.51000023,4.772509077728066
973,2004694843.45,2059011968.0,-54317124.54999995,-2.7094958979653154
1014,2191387934.55,2184986368.0,6401566.550000191,0.2921238384619813
1025,1928171823.86,1981531776.0,-53359952.140000105,-2.7673857422716104
1029,1903424601.39,1928544896.0,-25120294.609999895,-1.3197420371500652
1035,1408159918.93,1451710336.0,-43550417.06999993,-3.092718127007337
1039,2118412591.71,2221107968.0,-102695376.28999996,-4.847751410271944
1059,2015708560.63,2150359808.0,-134651247.3699999,-6.680095029606625
1082,1501457576.05,1630966912.0,-129509335.95000005,-8.62557410984
1089,1651705319.37,1624915968.0,26789351.369999886,1.6219207540130698
1093,2573186298.66,2523069184.0,50117114.65999985,1.9476675546616502
1118,1168888164.43,1047401344.0,121486820.43000007,10.393365603906362
1166,1826422454.89,1853605120.0,-27182665.109999895,-1.4883010793708744
1170,2055080079.95,2023526912.0,31553167.950000048,1.5353741325139862
1173,2262350634.89,2159204352.0,103146282.88999987,4.5592527214516
1206,2138770843.65,2172687616.0,-33916772.349999905,-1.5858067473987982
1227,1704079738.28,1381236480.0,322843258.28,18.94531406176212
1234,2110495431.26,2029627008.0,80868423.25999999,3.831726999367169
1240,-1961579622.96,-968283264.0,-993296358.96,50.637575316016374
1243,2121750612.86,2123348864.0,-1598251.140000105,-0.07532700263230996
1250,1787715192.23,1838180096.0,-50464903.76999998,-2.8228715619432614
1253,2189204377.08,2253166336.0,-63961958.92000008,-2.921698841353208
1309,798227621.68,1413809792.0,-615582170.32,-77.11862551491356
1321,1821975472.2,1876014464.0,-54038991.79999995,-2.965956052896196
1331,1034741166.79,1493751552.0,-459010385.21000004,-44.359923036014266
1356,1662736475.7,1719023744.0,-56287268.29999995,-3.3852188318839533
1362,1829992379.19,1839685248.0,-9692868.809999943,-0.529667168028877
1377,2043804145.12,2071159680.0,-27355534.880000114,-1.338461659612397
1421,1964708811.41,1936997504.0,27711307.410000086,1.4104536636201417
1431,1688161920.18,1734193408.0,-46031487.81999993,-2.7267223167249166
1436,1778305983.47,1850585344.0,-72279360.52999997,-4.064506401140348
1471,1958070813.86,1909231232.0,48839581.859999895,2.494270458161881
1474,-1407145934.95,-343046656.0,-1064099278.95,75.62110315074112
1527,1577434325.51,1615754368.0,-38320042.49000001,-2.429263892023572
1567,2147142579.72,2099432448.0,47710131.72000003,2.2220290431863967
1593,1710278797.66,1581200768.0,129078029.66000009,7.547192296168576
1619,2271162359.54,2228888320.0,42274039.53999996,1.8613393869631638
1622,1519018288.5,1447529344.0,71488944.5,4.70625963105381
1631,971363334.35,1113594752.0,-142231417.64999998,-14.642452789838513
1668,2138657560.88,2136680064.0,1977496.8800001144,0.09246439991947226
1678,1590840162.01,1783283072.0,-192442909.99,-12.09693560582803
1717,1918629257.29,1826931456.0,91697801.28999996,4.7793392570026825
1719,1594022181.45,1536426112.0,57596069.45000005,3.6132539509335975
1738,2027189413.53,2145004288.0,-117814874.47000003,-5.81173489184939
1758,1910871342.09,1879884800.0,30986542.089999914,1.6215922761240764
1768,1625755951.91,1609021824.0,16734127.910000086,1.0293136488499515
1793,2182448055.04,2106067456.0,76380599.03999996,3.499767101609209
1827,1177518451.06,1492755840.0,-315237388.94000006,-26.771333277726896
1846,1810308706.3,1862328320.0,-52019613.70000005,-2.8735217103562603
1877,1782419955.92,1825999616.0,-43579660.07999992,-2.4449715082720886
1879,1713105933.02,1744270976.0,-31165042.98000002,-1.8192128332110666
1898,1890538077.59,1965711104.0,-75173026.41000009,-3.976276770147278
1913,2001033842.79,1994564992.0,6468850.789999962,0.32327543151297117
1936,2455524389.93,2518941696.0,-63417306.07000017,-2.5826380031113443
1973,2159490303.56,2192514816.0,-33024512.440000057,-1.5292734765031324
1996,-1923097998.24,-1632730624.0,-290367374.24,15.098937989938179
2042,1805299569.29,1850962688.0,-45663118.71000004,-2.5293928767710683
2089,1448394265.02,1578356352.0,-129962086.98000002,-8.972839103184757
2090,747228504.9,918198592.0,-170970087.10000002,-22.880562770136905
2098,2499319235.54,2451011840.0,48307395.53999996,1.9328221402482313
2102,19839726.06,1625764096.0,-1605924369.94,-8094.488628942289
2141,1303881179.38,1427287040.0,-123405860.61999989,-9.464502024538753
2143,1655769797.77,1660497664.0,-4727866.230000019,-0.2855388615233552
2148,1263614678.35,1375444608.0,-111829929.6500001,-8.850002422892487
2163,1992508916.91,1882196480.0,110312436.91000009,5.53635850629334
2189,1842506506.75,1874037888.0,-31531381.25,-1.7113307950058885
2194,1480457819.92,1491229824.0,-10772004.079999924,-0.7276130353097134
2229,2297228715.79,2295565824.0,1662891.7899999619,0.07238686242123286
2239,1633000014.97,1716922496.0,-83922481.02999997,-5.139159844498943
2265,2253722261.98,2297464832.0,-43742570.01999998,-1.940903311731504
2296,2172160880.1,2209392640.0,-37231759.900000095,-1.7140424653208033
2315,-2897108280.49,-3405160960.0,508052679.5100002,-17.536544385702808
2326,228279557.59,878531008.0,-650251450.41,-284.84874303895396
2336,604949010.89,854910592.0,-249961581.11,-41.31944620295468
2359,2126067357.69,1902575360.0,223491997.69000006,10.511990454188952
2421,825498936.61,865278592.0,-39779655.389999986,-4.818862099733212
2431,1924189328.08,1944256640.0,-20067311.920000076,-1.0428969554687064
2489,1929130332.68,1928119040.0,1011292.6800000668,0.05242220615520319
2513,1864425889.87,1969583744.0,-105157854.13000011,-5.640227090889218
2546,1983906877.75,2040981760.0,-57074882.25,-2.8768932095608286
2550,1514578306.15,1601940352.0,-87362045.8499999,-5.768077193187249
2564,2358596654.08,2345333760.0,13262894.079999924,0.5623214150269064
2565,-2853172579.66,-1548145408.0,-1305027171.6599998,45.73951050011543
2590,2057973763.54,2063067392.0,-5093628.460000038,-0.24750696778749462
2595,2282670430.88,2289427200.0,-6756769.119999886,-0.2960028319723343
2639,1949539010.43,1828811008.0,120728002.43000007,6.192643583129517
2654,1673251434.91,1711476608.0,-38225173.089999914,-2.2844847040012217
2677,2236767273.63,2391322624.0,-154555350.3699999,-6.909764470899801
2718,2191417276.08,2295355392.0,-103938115.92000008,-4.742963243674168
2719,1836130559.77,1906668288.0,-70537728.23000002,-3.8416510119430622
2751,2106921147.17,2092990720.0,13930427.170000076,0.6611745858980682
2766,1717250081.85,1560053632.0,157196449.8499999,9.153963741882695
2808,2007444925.2,1933385856.0,74059069.20000005,3.6892204747595554
2833,2123200056.22,2252614912.0,-129414855.77999997,-6.0952737543913456
2834,1613979158.48,1573213312.0,40765846.48000002,2.52579757711321
2836,2255418702.69,2296008960.0,-40590257.30999994,-1.7996772511280776
2840,2040708653.54,2071650176.0,-30941522.46000004,-1.5162145956663653
2848,777285473.35,1192982016.0,-415696542.65,-53.48054954100732
2869,2067804254.42,1983636736.0,84167518.42000008,4.070381335181472
2929,2162989066.02,2091320832.0,71668234.01999998,3.313388641019478
2936,1784425748.27,1858016128.0,-73590379.73000002,-4.124037091559896
2947,1418044352.82,1488783104.0,-70738751.18000007,-4.9884724013974
2959,1338790686.21,1712740608.0,-373949921.78999996,-27.931918382896708
2960,1891821178.04,1963616896.0,-71795717.96000004,-3.795058369860474
2987,2196952157.15,2043040000.0,153912157.1500001,7.005712739309849
2992,1950544611.5,1928134272.0,22410339.5,1.148927297938912
3025,2249621975.86,2432836096.0,-183214120.13999987,-8.144218100019208
3029,1568357629.63,1757170176.0,-188812546.3699999,-12.038870650601782
3052,1994329210.27,2037567616.0,-43238405.73000002,-2.168067614280505
3056,1354921452.45,1689474944.0,-334553491.54999995,-24.691725925886896
3088,1594675969.32,1739554944.0,-144878974.68000007,-9.08516698485017
3090,1332246302.11,1698454144.0,-366207841.8900001,-27.487998376126345
3095,1382673236.14,1511242752.0,-128569515.8599999,-9.298618972254541
3106,2224087517.61,2226692096.0,-2604578.3899998665,-0.1171077293216744
3107,1804797567.89,1788566528.0,16231039.890000105,0.8993274469543924
3128,1734799388.13,1813013120.0,-78213731.86999989,-4.508517377003987
3173,2107269191.2,2053540096.0,53729095.20000005,2.5497024976388336
3177,2254982273.48,2311254784.0,-56272510.51999998,-2.4954746288607166
3195,2079553823.72,2070818304.0,8735519.720000029,0.42006701727842444
3201,1893387117.61,1879349760.0,14037357.609999895,0.7413886721548568
3231,2289546764.85,2010223872.0,279322892.8499999,12.199920837533092
3261,2233889426.27,2218472704.0,15416722.26999998,0.690129157186701
3299,2032220065.46,2123333632.0,-91113566.53999996,-4.483449803915605
3301,1826079939.22,1763629952.0,62449987.22000003,3.4198933945178323
3311,2015632649.72,2052311040.0,-36678390.27999997,-1.8196961775299245
3319,2076964335.88,1999539584.0,77424751.88000011,3.727784369835874
3340,2018418095.66,2025748352.0,-7330256.339999914,-0.36316838199981566
3372,1965110145.83,2017540480.0,-52430334.17000008,-2.6680608352289163
3409,1895682034.28,1999590784.0,-103908749.72000003,-5.481338528350071
3413,2161685417.64,2173130240.0,-11444822.360000134,-0.5294397726240349
3422,1748133050.8,1714015488.0,34117562.79999995,1.9516570998063731
3426,2063313187.88,2066117376.0,-2804188.1199998856,-0.1359070516522562
3495,1457317783.83,1526810112.0,-69492328.17000008,-4.768508896348344
3507,630346020.96,1107414912.0,-477068891.03999996,-75.68365233962085
3511,2005267491.32,1814088064.0,191179427.31999993,9.533861599389564
3530,1920937092.03,1882163712.0,38773380.02999997,2.0184617284382385
3532,1969274462.29,1992340096.0,-23065633.71000004,-1.1712757237088132
3559,1963743466.93,1876351488.0,87391978.93000007,4.4502747126447995
3564,2024514264.53,2095031808.0,-70517543.47000003,-3.4831833346637837
3565,1910530526.47,1927917952.0,-17387425.52999997,-0.9100836280342468
3626,1642917223.04,1620882688.0,22034535.03999996,1.3411835198384483
3640,2050216417.52,2155502080.0,-105285662.48000002,-5.135343838840026
3646,2144303629.45,2180671744.0,-36368114.54999995,-1.6960338102551333
3653,2120185949.84,2129732224.0,-9546274.160000086,-0.4502564579640053
3656,1680176520.5,1793350528.0,-113174007.5,-6.735840319106519
3668,2186878126.76,2264026368.0,-77148241.23999977,-3.5277796369155614
3712,2112062962.66,2132235904.0,-20172941.339999914,-0.9551297331871897
3719,1807539608.86,1879810304.0,-72270695.1400001,-3.998291090593618
3728,1676609998.35,1719141888.0,-42531889.650000095,-2.536778958246518
3747,1570093723.06,1413888768.0,156204955.05999994,9.948766291197426
3806,2251690573.15,2350119936.0,-98429362.8499999,-4.371353862902319
3826,2171039777.3,2150188288.0,20851489.30000019,0.9604379209455117
3849,2005662499.71,2005734912.0,-72412.28999996185,-0.0036103925765392725
3864,1350873953.64,1513340032.0,-162466078.3599999,-12.026738536354676
3865,2260743357.78,2330977024.0,-70233666.21999979,-3.1066625045386704
3870,2168853467.27,2143055360.0,25798107.26999998,1.1894813393028725
3881,1829692754.91,1380807040.0,448885714.9100001,24.533393035820385
3882,2212092304.22,2032525184.0,179567120.2199998,8.117523842808923
3894,1475414293.05,1569838592.0,-94424298.95000005,-6.399849818101234
3905,2200378389.84,2223424768.0,-23046378.159999847,-1.0473824986835858
3929,2244897723.13,2260763136.0,-15865412.869999886,-0.7067321021591652
3940,1510178263.56,1821886336.0,-311708072.44000006,-20.640481985563675
3966,631607248.6,1568185088.0,-936577839.4,-148.28484655234527
3970,1503426750.82,1536836096.0,-33409345.180000067,-2.2222130317807585
3992,1914875709.72,1895204736.0,19670973.72000003,1.027271567556538
4000,2332206182.29,2430130688.0,-97924505.71000004,-4.198792819160083
4038,2133984871.55,1933191680.0,200793191.54999995,9.409307171149518
4055,2560392968.72,2429951744.0,130441224.71999979,5.09457830550169
4060,1926156035.5,1854267008.0,71889027.5,3.7322535752581816
4072,-1815705044.89,-361629280.0,-1454075764.89,80.0832585106405
4122,2292662942.11,2231084288.0,61578654.11000013,2.6859008787976317
4175,1906406308.85,1971707648.0,-65301339.150000095,-3.425363147764223
4180,1976772712.92,1928038144.0,48734568.92000008,2.465360261272099
4195,-45302821.81,750895232.0,-796198053.81,1757.502120175326
4220,2085744153.42,2058288384.0,27455769.420000076,1.316353656079092
4266,941633762.46,1523949184.0,-582315421.54,-61.840966706494484
4276,1633422232.31,1680438912.0,-47016679.69000006,-2.8784155596748957
4288,1521045614.69,1670389632.0,-149344017.30999994,-9.818510100398095
4289,1798295817.2,1755005952.0,43289865.20000005,2.407271639401556
4314,1723809219.86,1678746496.0,45062723.859999895,2.6141363754661717
4341,1620155454.07,1864827776.0,-244672321.93000007,-15.101780592433746
4352,2013664203.82,2022767616.0,-9103412.180000067,-0.4520819391202633
4375,2194875836.77,2214594560.0,-19718723.23000002,-0.8983981189121968
4385,1660501904.18,1468026368.0,192475536.18000007,11.591407133920127
4429,1629111975.83,1693182208.0,-64070232.17000008,-3.9328316973029174
4516,1821862080.29,1778662400.0,43199680.28999996,2.371182800134
4638,1893841971.36,1653849472.0,239992499.3599999,12.672255815919911
4687,1426964589.89,1512082560.0,-85117970.1099999,-5.964967225750245
4697,1400129242.76,1219326848.0,180802394.76,12.913264664310125
4712,2116676921.8,2217086976.0,-100410054.20000005,-4.743759104937582
4728,1987305680.27,1913939072.0,73366608.26999998,3.6917626210393673
4733,1709721571.25,1853971840.0,-144250268.75,-8.437061985744073
4751,1970550456.39,1979852544.0,-9302087.609999895,-0.4720552868786263
4771,1110628161.58,1400582656.0,-289954494.4200001,-26.10725213445925
4777,1839408803.51,1690387328.0,149021475.51,8.10159629689898
4779,2271742651.65,2165016320.0,106726331.6500001,4.697993919887149
4780,1901998898.02,1931798528.0,-29799629.98000002,-1.5667532726239608
4784,2082737061.55,2157944576.0,-75207514.45000005,-3.6109941978959954
4789,1785942129.1,1836888320.0,-50946190.900000095,-2.8526227177178303
4866,1543951778.52,1562105984.0,-18154205.48000002,-1.1758272332444386
4876,2128023590.75,2201528320.0,-73504729.25,-3.4541313155317988
4882,2110645949.93,2104611968.0,6033981.930000067,0.28588318804488194
4894,2188339548.52,2169915136.0,18424412.51999998,0.8419357285052327
4937,1378860267.85,1835543296.0,-456683028.1500001,-33.12032689592885
4945,-3437550927.55,-3954755584.0,517204656.4499998,-15.04573073535874
4956,2100469490.82,1954643200.0,145826290.81999993,6.94255695963815
4991,1910689865.64,1919572096.0,-8882230.359999895,-0.46487033399450856
