Best Epoch: 32, Val MSE: 5.0734993943080504e+16, Val RMSE: 225244298.3586499
5020,1854099684.22,1916486656.0,-62386971.77999997,-3.3648121679199523
5087,2042187469.44,2154388224.0,-112200754.55999994,-5.4941456765850765
5105,1792537945.09,1810857984.0,-18320038.910000086,-1.0220167980366113
5128,1831171052.44,2007565568.0,-176394515.55999994,-9.632880299465068
5148,2117037967.38,2052795392.0,64242575.380000114,3.0345499877598
5150,1517313079.36,1573555712.0,-56242632.640000105,-3.706725619456411
5190,2486372610.27,2373014784.0,113357826.26999998,4.559164857341726
5194,2018172290.31,1992775936.0,25396354.309999943,1.2583838571135546
5264,1041194600.67,1446974464.0,-405779863.33000004,-38.972528581005335
5267,1396026785.01,1351622144.0,44404641.00999999,3.1807871802174565
5278,1773303856.92,1856967424.0,-83663567.07999992,-4.717948745981568
5282,-1584627672.22,-1513879040.0,-70748632.22000003,4.464684888462412
5283,1725822578.25,1775824512.0,-50001933.75,-2.8972812373739147
5294,2189468510.64,2236806912.0,-47338401.36000013,-2.162095555608732
5297,1433187874.97,1431703552.0,1484322.9700000286,0.10356792685195575
5298,1783811927.12,1845451392.0,-61639464.880000114,-3.4554912400164444
5317,1886350416.34,1927254272.0,-40903855.660000086,-2.1684123641971027
5362,1850123195.8,1952542720.0,-102419524.20000005,-5.535821854052993
5404,1912054804.48,2062775424.0,-150720619.51999998,-7.8826516461169
5421,1356299487.99,1582402816.0,-226103328.01,-16.670604834119576
5445,1260777904.03,1670531200.0,-409753295.97,-32.50003784649529
5446,1565292651.94,1570899712.0,-5607060.059999943,-0.3582116132117938
5448,2109172472.31,2026859392.0,82313080.30999994,3.9026244363908904
5462,1570245599.61,1664691968.0,-94446368.3900001,-6.014751349308519
5526,1504188208.58,1615488512.0,-111300303.42000008,-7.399360185456513
5535,984126988.67,1003790976.0,-19663987.330000043,-1.9981148323729006
5540,1839043901.78,1820887808.0,18156093.77999997,0.9872572243885419
5549,2500592386.8,2491535104.0,9057282.80000019,0.36220548570056094
5551,1967354745.79,1977296640.0,-9941894.210000038,-0.5053432397626808
5555,1945287209.26,1990804224.0,-45517014.74000001,-2.339860896803767
5560,114252669.22,368697600.0,-254444930.78,-222.703707945809
5570,1741133105.72,1788598144.0,-47465038.27999997,-2.7261004988112063
5578,1660761029.83,1291027328.0,369733701.8299999,22.26290809989965
5582,1997800064.65,1990379392.0,7420672.650000095,0.37144220692074825
5605,2015287467.55,1990385280.0,24902187.549999952,1.2356642886423408
5621,2149297080.07,2045227008.0,104070072.07000017,4.842051526288341
5651,2145512497.87,2161746432.0,-16233934.130000114,-0.756645983004838
5658,1909847254.03,2029303040.0,-119455785.97000003,-6.254729833390311
5664,1864935190.61,1852357632.0,12577558.609999895,0.6744233619124272
5689,804560558.27,1261236992.0,-456676433.73,-56.76097703719965
5728,1941400830.42,1985777664.0,-44376833.57999992,-2.2858151127090793
5744,2091384292.76,2353859840.0,-262475547.24,-12.55032602801138
5784,1977418589.91,1917244160.0,60174429.910000086,3.043080014370597
5835,248468724.34,1442454272.0,-1193985547.66,-480.53756094717676
5868,1773593245.2,1751997696.0,21595549.200000048,1.2176156657365267
5919,2199389220.98,2164127488.0,35261732.98000002,1.6032511500755722
5920,1922853388.09,2002601344.0,-79747955.91000009,-4.147375790788447
5993,1945602352.36,1982227840.0,-36625487.640000105,-1.882475501511071
6013,2003720749.21,2017191936.0,-13471186.789999962,-0.6723085936656193
6035,2023335430.62,1673607296.0,349728134.6199999,17.284733382681612
6052,2366353467.19,2259093504.0,107259963.19000006,4.532710969733919
6067,1390193095.84,1762855168.0,-372662072.1600001,-26.806497117209858
6068,1678712220.29,1907102208.0,-228389987.71000004,-13.605070895983907
6077,1641090217.5,1721941504.0,-80851286.5,-4.926681399829866
6135,1371808296.75,1303629312.0,68178984.75,4.970008193675842
6138,2229246341.89,2198977280.0,30269061.889999866,1.3578159273477666
6191,2592093777.06,2604895232.0,-12801454.940000057,-0.4938654246730109
6199,2061053809.91,2167453952.0,-106400142.08999991,-5.162414565714133
6210,1977357409.52,2055769216.0,-78411806.48000002,-3.9654847475972663
6213,2097878904.11,2138348672.0,-40469767.890000105,-1.9290802634372703
6255,2289055364.65,2278141184.0,10914180.650000095,0.47679845662749576
6281,2373608309.53,2274801408.0,98806901.53000021,4.162729846086738
6288,-1635493552.53,-1367700864.0,-267792688.52999997,16.373814993996305
6305,1839170325.14,1887837696.0,-48667370.859999895,-2.6461589878194274
6334,1999669825.0,1879528064.0,120141761.0,6.008079908891959
6341,1027262852.21,1170657536.0,-143394683.78999996,-13.958908713724835
6383,898709674.04,1227739648.0,-329029973.96000004,-36.611375560352045
6419,1360715467.11,1070429312.0,290286155.1099999,21.333347207887158
6424,2161719473.14,2152637696.0,9081777.139999866,0.420118209270149
6427,508389230.41,995431424.0,-487042193.59,-95.8010446439268
6457,1284250536.28,1378471936.0,-94221399.72000003,-7.336683696697116
6463,1833764510.61,1777799040.0,55965470.609999895,3.051944253811687
6484,1984328308.92,2045154688.0,-60826379.07999992,-3.065338472800682
6491,2028359223.7,1971923072.0,56436151.70000005,2.782354872873697
6530,1750086428.25,1992662656.0,-242576227.75,-13.860814176621222
6531,1982005885.02,2012430976.0,-30425090.98000002,-1.5350656226579775
6548,1976990128.23,1920895616.0,56094512.23000002,2.8373693641162214
6610,1811163202.48,1879758336.0,-68595133.51999998,-3.7873524277698243
6641,1667164465.96,1655563776.0,11600689.960000038,0.6958335663254456
6651,1655500722.29,1735059712.0,-79558989.71000004,-4.805735729305433
6660,1853878397.85,1848339712.0,5538685.849999905,0.2987620901361864
6672,1921106046.91,1824241024.0,96865022.91000009,5.0421486656503145
6674,1811797137.97,1748065024.0,63732113.97000003,3.517618646942322
6692,2253494173.28,2061831040.0,191663133.2800002,8.5051532660957
6733,1168404200.74,1319952512.0,-151548311.26,-12.970538035041129
6763,2031145678.34,2017202688.0,13942990.339999914,0.6864593952411695
6770,1536170277.25,1616856064.0,-80685786.75,-5.252398639976355
6784,1385287829.21,1538260224.0,-152972394.78999996,-11.04264338171778
6910,1953734936.06,1899419520.0,54315416.05999994,2.780081118349408
6912,1922387182.13,1985518080.0,-63130897.869999886,-3.283984540515455
6917,1450733081.38,1350047616.0,100685465.38000011,6.940316359521059
6923,1605776425.45,1425945344.0,179831081.45000005,11.199011182369581
6929,2095780918.56,1939846656.0,155934262.55999994,7.440389459559617
6994,1914958065.33,1958081280.0,-43123214.67000008,-2.25191430824198
7003,1805851794.01,1757999744.0,47852050.00999999,2.6498326257295846
7016,1741235516.8,1657005440.0,84230076.79999995,4.837374151131257
7049,2365287217.81,2371124736.0,-5837518.190000057,-0.246799549164476
7086,2143045471.0,2217213696.0,-74168225.0,-3.4608796688476797
7096,876533078.57,1276008064.0,-399474985.42999995,-45.574433549240865
7116,1898922693.02,1852324352.0,46598341.01999998,2.453935654741749
7121,1958710401.9,1851850368.0,106860033.9000001,5.455632123888405
7123,2108799520.54,2076401792.0,32397728.53999996,1.5363114522950898
7141,2083465358.87,2012815616.0,70649742.86999989,3.3909727641604697
7163,2255351855.07,2362511104.0,-107159248.92999983,-4.751331757353395
7183,1871977387.1,1896822656.0,-24845268.900000095,-1.327220567471143
7208,2317497901.18,2328253952.0,-10756050.820000172,-0.46412343305784726
7242,1914493289.03,1731429376.0,183063913.02999997,9.562003381205447
7250,2131464933.3,2119688192.0,11776741.299999952,0.5525186511873239
7256,2044723656.77,2087142144.0,-42418487.23000002,-2.074533988470964
7277,2110183545.02,2061093248.0,49090297.01999998,2.3263519960551444
7298,1457404015.75,1434949888.0,22454127.75,1.5406934183891898
7329,1987189254.84,1965143168.0,22046086.839999914,1.1094105297874597
7335,1858391621.88,1991273728.0,-132882106.11999989,-7.150382328218456
7337,2199883384.2,2249469696.0,-49586311.80000019,-2.254042744089934
7346,2245174214.05,2421632256.0,-176458041.9499998,-7.859436512576573
7350,1713546331.52,1873979136.0,-160432804.48000002,-9.362618420576245
7395,-133597799.7,589971968.0,-723569767.7,541.603057329394
7399,1117108772.04,1415433088.0,-298324315.96000004,-26.705037452639218
7406,880382316.42,1278391680.0,-398009363.58000004,-45.20869583097391
7435,1976328087.57,2020488064.0,-44159976.43000007,-2.2344456220473545
7439,2327688548.38,2260183808.0,67504740.38000011,2.9000761475147243
7441,2001659550.32,1915885056.0,85774494.31999993,4.285168989216343
7473,2049154132.03,1709890816.0,339263316.03,16.556261470380846
7505,1671516880.19,1741201024.0,-69684143.80999994,-4.168916547350632
7507,1551818679.39,1785923840.0,-234105160.6099999,-15.085857885279715
7567,-1378366628.28,-177020544.0,-1201346084.28,87.15722360306302
7583,1337820162.55,1345263360.0,-7443197.450000048,-0.5563675640687515
7601,1970738163.22,1959523328.0,11214835.220000029,0.5690677447315501
7602,1598083182.05,1878718208.0,-280635025.95000005,-17.56072706991417
7607,1482004266.29,1654180864.0,-172176597.71000004,-11.617820651827216
7631,2167322128.83,2106592896.0,60729232.82999992,2.8020399931404656
7639,1729609621.04,1830152192.0,-100542570.96000004,-5.813021027227209
7669,1870936205.18,1923788160.0,-52851954.81999993,-2.8248934770555216
7707,2240888163.06,2318464256.0,-77576092.94000006,-3.4618458082293397
7717,1915736518.47,1900491008.0,15245510.470000029,0.7958041371041896
7735,1991184999.19,1930288896.0,60896103.19000006,3.058284549892258
7749,1554100833.69,1471203584.0,82897249.69000006,5.334097240857394
7751,1574953456.14,1593567744.0,-18614287.859999895,-1.181894473606923
7752,2006361785.23,1942196480.0,64165305.23000002,3.198092472771276
7770,1529025622.84,1630189056.0,-101163433.16000009,-6.616202609613561
7791,1964810782.87,1849156608.0,115654174.86999989,5.88627545605505
7792,2011239979.85,1803982080.0,207257899.8499999,10.304981102526483
7797,2032727129.9,2029916160.0,2810969.9000000954,0.13828564880414523
7801,2102027524.63,2134371200.0,-32343675.369999886,-1.538689431561703
7822,1690973930.22,1712605568.0,-21631637.77999997,-1.2792413527738797
7875,2126982663.18,2066688000.0,60294663.18000007,2.8347510406998326
7917,1776340405.48,1630930688.0,145409717.48000002,8.185915100023164
7937,1790957511.63,1718255488.0,72702023.63000011,4.0593941038741885
7973,2030781333.21,2091600640.0,-60819306.78999996,-2.9948722590366024
7985,1829579935.84,1771561472.0,58018463.839999914,3.1711357729424585
7989,1923403477.86,2069652608.0,-146249130.1400001,-7.603663600666799
7997,2165932492.33,2117473152.0,48459340.32999992,2.2373430613190455
8026,1517910560.01,1363512576.0,154397984.01,10.171744507066531
8033,2019987305.64,1995394944.0,24592361.640000105,1.2174512964183413
8038,1843340981.12,1942117376.0,-98776394.88000011,-5.358552535406896
8045,1697334105.07,1750689536.0,-53355430.93000007,-3.143484289311422
8062,1774340213.57,1805961472.0,-31621258.430000067,-1.7821417892782583
8091,2182817238.16,2126879232.0,55938006.15999985,2.5626518419449833
8118,1714027893.0,1663383168.0,50644725.0,2.9547200023307907
8138,1077499311.64,1210132096.0,-132632784.3599999,-12.309314996974532
8151,1873472922.11,1664924672.0,208548250.1099999,11.13163940875763
8176,1954175334.86,1988545536.0,-34370201.140000105,-1.758808461394404
8191,1889740476.49,2023575424.0,-133834947.50999999,-7.082186637531559
8228,1727029958.96,1790333184.0,-63303225.03999996,-3.66543873263904
8246,1970438148.81,1875580928.0,94857220.80999994,4.814016662603023
8248,1839180921.94,1827638528.0,11542393.940000057,0.6275833879260198
8263,2006623098.87,1999380608.0,7242490.869999886,0.36092930825317354
8269,-221810617.84,125045128.0,-346855745.84000003,156.3747259791682
8289,1514027707.12,1658150528.0,-144122820.8800001,-9.519166670612133
8299,1531351057.95,1300045952.0,231305105.95000005,15.10464271070836
8309,1486880378.99,1381509248.0,105371130.99000001,7.086725501184966
8346,2021887919.27,1992825088.0,29062831.26999998,1.4374105999156015
8348,702114571.34,1194380672.0,-492266100.65999997,-70.11193340148176
8363,62400612.34,384623296.0,-322222683.65999997,-516.3774385807573
8365,1889540860.42,1814683264.0,74857596.42000008,3.961681802602618
8378,2151495416.45,2157032960.0,-5537543.550000191,-0.2573811455818587
8379,1874948094.28,1881933184.0,-6985089.720000029,-0.37254843167711144
8426,1661654026.27,1694840704.0,-33186677.73000002,-1.9972074333967016
8441,1858996815.47,1944730880.0,-85734064.52999997,-4.611845690995673
8446,2055830866.51,1951562112.0,104268754.50999999,5.071854704030577
8482,2217178513.5,2284221696.0,-67043182.5,-3.023806251584442
8490,1711519428.48,1747072896.0,-35553467.51999998,-2.0773043488951224
8495,2035776524.43,1969080576.0,66695948.43000007,3.2761920392354638
8532,2018506608.17,2035070976.0,-16564367.829999924,-0.8206248997627686
8552,283625929.82,1085553792.0,-801927862.1800001,-282.7413779441585
8553,1906857135.55,2205472256.0,-298615120.45000005,-15.660067809110915
8594,1816619512.13,1829619072.0,-12999559.869999886,-0.7155906772551288
8598,2126718019.07,2089891712.0,36826307.06999993,1.731602720237629
8607,2232847746.15,2244165632.0,-11317885.849999905,-0.5068812179206948
8622,2122740891.58,2209526528.0,-86785636.42000008,-4.088376342314852
8626,2419604817.57,2336722944.0,82881873.57000017,3.425430176372277
8655,1036656934.29,1125714688.0,-89057753.71000004,-8.59086075288689
8660,2194923641.49,2088898048.0,106025593.48999977,4.830491206428733
8662,1096333193.93,1122456320.0,-26123126.069999933,-2.3827725197626255
8706,2197206783.07,2188431104.0,8775679.070000172,0.39940160105179273
8736,2109565735.59,2037460992.0,72104743.58999991,3.4179898911675193
8773,2116325438.5,1717690752.0,398634686.5,18.83617137742967
8785,1520782717.39,1760049664.0,-239266946.6099999,-15.733144773017605
8787,1952330038.25,1907487744.0,44842294.25,2.2968603346489025
8819,1412923765.37,1287104000.0,125819765.36999989,8.904922434866943
8866,2112633447.97,2050681216.0,61952231.97000003,2.932464788415097
8878,2015899539.92,1990017408.0,25882131.920000076,1.2838998872447382
8881,1388556716.24,1654386816.0,-265830099.76,-19.144345826926493
8918,1298327867.41,1417010944.0,-118683076.58999991,-9.141225384521528
8928,1960804447.57,1968022656.0,-7218208.430000067,-0.3681248499280742
8938,1761081666.83,1693047552.0,68034114.82999992,3.863200447283253
8946,1505270145.26,1628774656.0,-123504510.74000001,-8.204807032738133
8971,2105319987.49,1967213952.0,138106035.49,6.559859608545895
8985,1904838445.49,1814043776.0,90794669.49000001,4.76652861060057
9044,2017309634.91,1939433600.0,77876034.91000009,3.860390768097156
9045,1493054776.86,1617539200.0,-124484423.1400001,-8.337565712210484
9083,1659490464.4,1743254912.0,-83764447.5999999,-5.047600416931923
9084,743982939.0,635516608.0,108466331.0,14.579142251002613
9105,1330316613.67,1285845376.0,44471237.67000008,3.3429062835887926
9106,2064475838.11,2124118400.0,-59642561.890000105,-2.888992972889529
9121,1966378934.01,2045499392.0,-79120457.99000001,-4.023662816029621
9136,2526608652.34,2464972288.0,61636364.34000015,2.4394899575332367
9153,1432120268.17,1552879232.0,-120758963.82999992,-8.43218034923204
9177,1854016974.4,1799504128.0,54512846.400000095,2.9402560576686
9203,2032003155.83,2139249408.0,-107246252.17000008,-5.277858543787244
9212,2342313457.8,2310942720.0,31370737.80000019,1.3393057063107563
9278,1616952168.2,1447060608.0,169891560.20000005,10.506900794049105
9373,1610066980.52,1906972544.0,-296905563.48,-18.440572167010657
9390,2098367402.78,2139719680.0,-41352277.22000003,-1.9706881247399717
9397,1699433481.85,2085131392.0,-385697910.1500001,-22.695675604209594
9416,1894600553.91,1933957376.0,-39356822.089999914,-2.0773150313282076
9429,1499142342.29,1389722752.0,109419590.28999996,7.298812607938027
9442,2155702578.14,2098234752.0,57467826.13999987,2.665851343443895
9469,2178827310.15,2185799936.0,-6972625.849999905,-0.3200173697804384
9520,2001114950.52,2040718208.0,-39603257.48000002,-1.9790595972364762
9533,1904875854.71,2012356096.0,-107480241.28999996,-5.642375119840177
9548,1975154698.77,1972290304.0,2864394.769999981,0.1450212872836615
9553,1709034901.17,1798533376.0,-89498474.82999992,-5.23678450151776
9575,2253748068.83,2212607744.0,41140324.82999992,1.8254180846112635
9582,1117714988.41,1567991680.0,-450276691.5899999,-40.28546599616945
9600,1857138682.05,1872493952.0,-15355269.950000048,-0.826824086882416
9613,1692611901.22,1820387328.0,-127775426.77999997,-7.549009119450362
9619,2047426239.84,2007187968.0,40238271.839999914,1.965309961209856
9642,2058800487.78,1957107456.0,101693031.77999997,4.939431109697051
9679,2342625433.77,2416890112.0,-74264678.23000002,-3.170147355161489
9711,1890520215.21,1917524992.0,-27004776.78999996,-1.4284309986603478
9772,2425785411.96,1839297792.0,586487619.96,24.177225943746045
9776,1972862959.24,1962837888.0,10025071.24000001,0.5081483837003021
9802,1810761181.99,1482058368.0,328702813.99,18.152742463186694
9824,2080206004.17,2047598208.0,32607796.170000076,1.5675272595422851
9839,2103729071.47,2080382464.0,23346607.47000003,1.1097725361415656
9858,1456118856.72,1426803584.0,29315272.72000003,2.0132472417831697
9870,1742155293.36,1653225472.0,88929821.3599999,5.104586353406291
9893,2096401369.64,2177354752.0,-80953382.3599999,-3.8615402342492
9929,1948042734.99,1851859712.0,96183022.99000001,4.937418531041299
9933,1891571440.68,1916552576.0,-24981135.319999933,-1.3206551326985292
,,,, 20.667055953419766
